#Coverage	Number of genomic locations
27842.0	2.0
27845.0	1.0
27852.0	1.0
27860.0	1.0
27877.0	1.0
27880.0	1.0
27884.0	1.0
27887.0	1.0
27889.0	1.0
27891.0	1.0
27900.0	1.0
27907.0	1.0
27913.0	1.0
27915.0	1.0
27916.0	1.0
27927.0	1.0
27934.0	1.0
27948.0	1.0
27953.0	1.0
27959.0	1.0
27969.0	1.0
27974.0	1.0
27997.0	1.0
28009.0	1.0
28014.0	1.0
28015.0	1.0
28029.0	1.0
28030.0	1.0
28046.0	1.0
28073.0	1.0
28081.0	1.0
28083.0	1.0
28084.0	1.0
28088.0	1.0
28102.0	3.0
28106.0	1.0
28116.0	1.0
28123.0	2.0
28136.0	2.0
28139.0	1.0
28159.0	1.0
28169.0	1.0
28178.0	1.0
28194.0	1.0
28205.0	1.0
28211.0	1.0
28225.0	1.0
28242.0	1.0
28247.0	1.0
28258.0	1.0
28260.0	1.0
28265.0	1.0
28267.0	1.0
28273.0	1.0
28278.0	1.0
28282.0	1.0
28288.0	1.0
28293.0	1.0
28294.0	1.0
28302.0	1.0
28311.0	1.0
28313.0	1.0
28318.0	1.0
28331.0	1.0
28343.0	1.0
28358.0	1.0
28360.0	1.0
28366.0	2.0
28368.0	1.0
28369.0	1.0
28372.0	1.0
28381.0	1.0
28401.0	1.0
28404.0	1.0
28414.0	1.0
28416.0	1.0
28419.0	1.0
28422.0	1.0
28426.0	1.0
28428.0	1.0
28444.0	2.0
28447.0	1.0
28453.0	1.0
28480.0	1.0
28496.0	2.0
28509.0	1.0
28513.0	1.0
28517.0	1.0
28552.0	1.0
28556.0	1.0
28586.0	1.0
28595.0	1.0
28597.0	1.0
28606.0	1.0
28609.0	1.0
28616.0	1.0
28619.0	1.0
28633.0	1.0
28635.0	1.0
28654.0	1.0
28668.0	1.0
28680.0	1.0
28684.0	1.0
28690.0	1.0
28694.0	1.0
28738.0	1.0
28742.0	1.0
28743.0	1.0
28753.0	1.0
28773.0	1.0
28777.0	1.0
28781.0	1.0
28812.0	1.0
28822.0	1.0
28827.0	1.0
28838.0	1.0
28846.0	1.0
28848.0	1.0
28856.0	1.0
28885.0	1.0
28886.0	1.0
28895.0	1.0
28899.0	1.0
28907.0	1.0
28918.0	1.0
28924.0	1.0
28937.0	2.0
28954.0	1.0
28958.0	1.0
28966.0	1.0
28979.0	2.0
28982.0	1.0
28983.0	1.0
28984.0	1.0
28999.0	1.0
29013.0	1.0
29021.0	1.0
29022.0	1.0
29026.0	1.0
29057.0	1.0
29066.0	1.0
29076.0	1.0
29078.0	1.0
29080.0	1.0
29082.0	1.0
29095.0	1.0
29119.0	1.0
29122.0	1.0
29139.0	1.0
29140.0	1.0
29146.0	1.0
29150.0	1.0
29160.0	1.0
29163.0	1.0
29164.0	1.0
29165.0	1.0
29167.0	1.0
29170.0	1.0
29174.0	1.0
29176.0	1.0
29186.0	1.0
29192.0	1.0
29195.0	1.0
29201.0	2.0
29206.0	1.0
29207.0	1.0
29211.0	1.0
29219.0	1.0
29222.0	1.0
29226.0	2.0
29233.0	1.0
29258.0	1.0
29269.0	1.0
29277.0	1.0
29281.0	1.0
29282.0	1.0
29286.0	1.0
29290.0	1.0
29323.0	1.0
29332.0	1.0
29340.0	1.0
29342.0	1.0
29355.0	1.0
29367.0	2.0
29371.0	1.0
29373.0	1.0
29387.0	1.0
29394.0	2.0
29408.0	1.0
29425.0	1.0
29434.0	1.0
29451.0	1.0
29465.0	2.0
29474.0	1.0
29475.0	1.0
29484.0	1.0
29498.0	1.0
29511.0	1.0
29514.0	1.0
29516.0	1.0
29517.0	1.0
29521.0	1.0
29528.0	1.0
29530.0	1.0
29532.0	1.0
29546.0	1.0
29549.0	1.0
29564.0	1.0
29568.0	1.0
29570.0	1.0
29590.0	1.0
29596.0	1.0
29608.0	1.0
29609.0	1.0
29613.0	1.0
29621.0	2.0
29641.0	1.0
29650.0	1.0
29652.0	1.0
29660.0	1.0
29665.0	1.0
29680.0	1.0
29681.0	1.0
29715.0	1.0
29761.0	1.0
29767.0	1.0
29768.0	1.0
29803.0	1.0
29807.0	1.0
29826.0	1.0
29827.0	1.0
29842.0	1.0
29845.0	1.0
29853.0	1.0
29867.0	1.0
29903.0	1.0
29910.0	1.0
29922.0	1.0
29927.0	1.0
29937.0	1.0
29942.0	2.0
29957.0	1.0
29965.0	1.0
29972.0	1.0
29987.0	1.0
30016.0	1.0
30027.0	1.0
30041.0	1.0
30043.0	1.0
30051.0	1.0
30057.0	1.0
30091.0	1.0
30103.0	1.0
30116.0	1.0
30118.0	1.0
30129.0	1.0
30144.0	1.0
30178.0	1.0
30184.0	1.0
30188.0	1.0
30196.0	1.0
30197.0	1.0
30216.0	1.0
30229.0	1.0
30236.0	1.0
30238.0	1.0
30244.0	1.0
30250.0	1.0
30251.0	1.0
30256.0	1.0
30258.0	1.0
30259.0	1.0
30268.0	1.0
30280.0	1.0
30285.0	1.0
30301.0	1.0
30305.0	1.0
30309.0	1.0
30310.0	1.0
30317.0	1.0
30322.0	1.0
30331.0	1.0
30340.0	1.0
30348.0	1.0
30358.0	1.0
30361.0	1.0
30368.0	1.0
30387.0	1.0
30397.0	1.0
30403.0	1.0
30410.0	1.0
30415.0	1.0
30428.0	1.0
30430.0	1.0
30434.0	1.0
30450.0	1.0
30455.0	1.0
30469.0	1.0
30490.0	1.0
30494.0	1.0
30502.0	1.0
30504.0	1.0
30513.0	1.0
30528.0	1.0
30552.0	1.0
30567.0	1.0
30568.0	1.0
30571.0	1.0
30588.0	1.0
30598.0	1.0
30616.0	1.0
30632.0	1.0
30637.0	1.0
30638.0	1.0
30645.0	1.0
30665.0	1.0
30680.0	1.0
30685.0	1.0
30687.0	1.0
30690.0	1.0
30700.0	1.0
30703.0	1.0
30705.0	1.0
30728.0	1.0
30735.0	1.0
30736.0	1.0
30739.0	1.0
30749.0	2.0
30750.0	1.0
30757.0	1.0
30760.0	1.0
30763.0	1.0
30765.0	1.0
30783.0	1.0
30786.0	1.0
30788.0	1.0
30792.0	1.0
30797.0	1.0
30799.0	1.0
30812.0	1.0
30817.0	1.0
30835.0	1.0
30836.0	1.0
30843.0	2.0
30848.0	1.0
30883.0	1.0
30889.0	1.0
30892.0	1.0
30893.0	1.0
30978.0	1.0
30992.0	1.0
30994.0	1.0
31003.0	1.0
31006.0	1.0
31008.0	1.0
31055.0	1.0
31072.0	1.0
31096.0	1.0
31100.0	1.0
31106.0	2.0
31109.0	1.0
31122.0	1.0
31137.0	1.0
31179.0	1.0
31182.0	1.0
31217.0	1.0
31245.0	1.0
31247.0	1.0
31259.0	1.0
31267.0	1.0
31285.0	1.0
31302.0	1.0
31350.0	1.0
31362.0	1.0
31385.0	1.0
31386.0	2.0
31389.0	1.0
31397.0	1.0
31438.0	1.0
31443.0	1.0
31445.0	2.0
31455.0	1.0
31492.0	1.0
31496.0	1.0
31511.0	1.0
31514.0	1.0
31533.0	1.0
31547.0	1.0
31558.0	1.0
31561.0	1.0
31593.0	1.0
31610.0	1.0
31626.0	1.0
31634.0	1.0
31655.0	1.0
31661.0	1.0
31662.0	2.0
31693.0	1.0
31712.0	1.0
31715.0	1.0
31729.0	1.0
31746.0	1.0
31758.0	1.0
31764.0	1.0
31766.0	1.0
31791.0	1.0
31796.0	1.0
31807.0	1.0
31808.0	1.0
31811.0	1.0
31840.0	1.0
31844.0	1.0
31855.0	1.0
31862.0	1.0
31893.0	1.0
31902.0	2.0
31917.0	1.0
31919.0	1.0
31923.0	1.0
31929.0	1.0
31931.0	1.0
31944.0	1.0
31953.0	1.0
31965.0	1.0
31971.0	1.0
31986.0	1.0
31991.0	1.0
32016.0	1.0
32017.0	1.0
32019.0	1.0
32020.0	1.0
32021.0	1.0
32041.0	1.0
32049.0	1.0
32056.0	1.0
32057.0	1.0
32059.0	1.0
32079.0	1.0
32082.0	1.0
32083.0	1.0
32085.0	1.0
32091.0	1.0
32097.0	1.0
32098.0	1.0
32101.0	1.0
32104.0	1.0
32108.0	1.0
32110.0	1.0
32116.0	1.0
32121.0	1.0
32127.0	1.0
32134.0	1.0
32144.0	1.0
32149.0	1.0
32153.0	1.0
32154.0	1.0
32155.0	1.0
32156.0	1.0
32172.0	1.0
32185.0	1.0
32187.0	1.0
32203.0	1.0
32204.0	1.0
32212.0	1.0
32216.0	1.0
32217.0	2.0
32220.0	1.0
32221.0	1.0
32226.0	1.0
32231.0	1.0
32248.0	1.0
32255.0	1.0
32259.0	1.0
32273.0	1.0
32281.0	1.0
32314.0	1.0
32329.0	1.0
32335.0	2.0
32338.0	1.0
32339.0	1.0
32348.0	1.0
32371.0	2.0
32381.0	1.0
32385.0	1.0
32386.0	1.0
32412.0	3.0
32413.0	1.0
32425.0	2.0
32446.0	1.0
32452.0	1.0
32457.0	1.0
32480.0	1.0
32484.0	1.0
32487.0	1.0
32488.0	1.0
32492.0	1.0
32512.0	1.0
32516.0	1.0
32517.0	1.0
32524.0	1.0
32526.0	1.0
32531.0	1.0
32539.0	1.0
32546.0	1.0
32550.0	1.0
32551.0	1.0
32554.0	1.0
32557.0	1.0
32558.0	1.0
32575.0	1.0
32578.0	1.0
32586.0	1.0
32598.0	1.0
32604.0	1.0
32607.0	1.0
32609.0	1.0
32628.0	1.0
32632.0	1.0
32633.0	1.0
32640.0	1.0
32654.0	1.0
32657.0	1.0
32663.0	1.0
32668.0	1.0
32673.0	1.0
32679.0	1.0
32686.0	1.0
32694.0	1.0
32696.0	1.0
32702.0	1.0
32703.0	1.0
32735.0	1.0
32736.0	1.0
32744.0	1.0
32747.0	1.0
32749.0	1.0
32751.0	1.0
32763.0	2.0
32782.0	1.0
32789.0	1.0
32793.0	1.0
32795.0	1.0
32800.0	1.0
32816.0	1.0
32845.0	1.0
32851.0	1.0
32857.0	1.0
32863.0	1.0
32870.0	1.0
32882.0	1.0
32892.0	1.0
32909.0	1.0
32917.0	1.0
32926.0	1.0
32936.0	1.0
32937.0	1.0
32940.0	1.0
32944.0	1.0
32948.0	1.0
32954.0	1.0
32956.0	1.0
32967.0	1.0
32993.0	1.0
32996.0	1.0
33025.0	1.0
33053.0	1.0
33055.0	1.0
33059.0	1.0
33060.0	1.0
33062.0	1.0
33084.0	1.0
33094.0	1.0
33102.0	1.0
33106.0	1.0
33124.0	1.0
33134.0	1.0
33144.0	1.0
33149.0	1.0
33151.0	2.0
33175.0	1.0
33177.0	1.0
33188.0	2.0
33206.0	1.0
33210.0	1.0
33224.0	1.0
33241.0	1.0
33242.0	1.0
33246.0	1.0
33272.0	1.0
33277.0	1.0
33279.0	1.0
33284.0	1.0
33292.0	1.0
33295.0	1.0
33302.0	1.0
33307.0	1.0
33308.0	1.0
33311.0	1.0
33313.0	1.0
33321.0	1.0
33330.0	1.0
33351.0	1.0
33352.0	1.0
33354.0	1.0
33359.0	1.0
33360.0	2.0
33364.0	1.0
33380.0	1.0
33383.0	1.0
33386.0	1.0
33402.0	2.0
33404.0	1.0
33411.0	1.0
33465.0	1.0
33468.0	1.0
33503.0	1.0
33506.0	1.0
33512.0	1.0
33519.0	1.0
33543.0	1.0
33551.0	1.0
33563.0	1.0
33564.0	1.0
33567.0	2.0
33569.0	1.0
33571.0	1.0
33574.0	1.0
33577.0	2.0
33583.0	1.0
33585.0	1.0
33587.0	1.0
33591.0	2.0
33615.0	1.0
33624.0	1.0
33647.0	1.0
33660.0	1.0
33666.0	1.0
33667.0	1.0
33689.0	1.0
33700.0	1.0
33704.0	1.0
33710.0	1.0
33713.0	1.0
33724.0	1.0
33736.0	1.0
33737.0	1.0
33738.0	1.0
33747.0	1.0
33757.0	1.0
33769.0	1.0
33770.0	1.0
33774.0	1.0
33778.0	1.0
33791.0	1.0
33795.0	1.0
33800.0	1.0
33818.0	1.0
33827.0	1.0
33833.0	1.0
33841.0	1.0
33842.0	1.0
33845.0	1.0
33850.0	1.0
33857.0	1.0
33867.0	1.0
33868.0	1.0
33872.0	1.0
33883.0	1.0
33885.0	1.0
33892.0	1.0
33894.0	1.0
33896.0	1.0
33898.0	1.0
33906.0	1.0
33913.0	1.0
33935.0	1.0
33938.0	1.0
33966.0	1.0
33969.0	1.0
33971.0	1.0
33990.0	1.0
33991.0	1.0
34009.0	1.0
34010.0	2.0
34017.0	1.0
34022.0	1.0
34028.0	1.0
34032.0	1.0
34059.0	1.0
34068.0	1.0
34092.0	1.0
34096.0	1.0
34098.0	1.0
34103.0	1.0
34124.0	1.0
34129.0	1.0
34142.0	1.0
34154.0	1.0
34164.0	2.0
34165.0	1.0
34179.0	1.0
34184.0	1.0
34187.0	1.0
34197.0	1.0
34207.0	1.0
34209.0	1.0
34210.0	1.0
34217.0	1.0
34220.0	1.0
34222.0	1.0
34239.0	1.0
34245.0	1.0
34253.0	1.0
34280.0	1.0
34285.0	1.0
34303.0	1.0
34310.0	2.0
34317.0	1.0
34320.0	1.0
34341.0	1.0
34344.0	1.0
34346.0	1.0
34355.0	1.0
34356.0	1.0
34363.0	1.0
34368.0	1.0
34370.0	1.0
34371.0	1.0
34377.0	1.0
34379.0	1.0
34380.0	1.0
34382.0	1.0
34384.0	1.0
34385.0	1.0
34386.0	1.0
34393.0	1.0
34403.0	1.0
34408.0	1.0
34412.0	1.0
34419.0	1.0
34449.0	1.0
34452.0	1.0
34453.0	1.0
34460.0	1.0
34471.0	1.0
34472.0	1.0
34504.0	1.0
34505.0	1.0
34517.0	1.0
34533.0	1.0
34559.0	1.0
34562.0	1.0
34564.0	1.0
34575.0	1.0
34586.0	1.0
34601.0	1.0
34612.0	1.0
34620.0	1.0
34623.0	1.0
34628.0	2.0
34640.0	1.0
34655.0	1.0
34665.0	1.0
34669.0	1.0
34675.0	1.0
34684.0	1.0
34697.0	1.0
34698.0	1.0
34711.0	1.0
34731.0	1.0
34733.0	1.0
34738.0	1.0
34753.0	1.0
34774.0	1.0
34777.0	1.0
34787.0	1.0
34790.0	2.0
34791.0	2.0
34796.0	1.0
34805.0	1.0
34816.0	1.0
34835.0	1.0
34838.0	2.0
34862.0	1.0
34886.0	1.0
34894.0	1.0
34910.0	1.0
34911.0	1.0
34915.0	1.0
34928.0	1.0
34941.0	1.0
34964.0	1.0
34982.0	1.0
34989.0	2.0
34998.0	1.0
35001.0	1.0
35006.0	1.0
35013.0	1.0
35023.0	1.0
35031.0	1.0
35042.0	1.0
35044.0	1.0
35046.0	1.0
35058.0	1.0
35081.0	1.0
35083.0	1.0
35085.0	1.0
35090.0	1.0
35100.0	1.0
35122.0	1.0
35146.0	1.0
35150.0	1.0
35185.0	1.0
35194.0	1.0
35208.0	1.0
35211.0	1.0
35217.0	1.0
35231.0	1.0
35234.0	2.0
35236.0	1.0
35244.0	1.0
35246.0	1.0
35247.0	1.0
35249.0	1.0
35287.0	1.0
35338.0	1.0
35356.0	1.0
35366.0	2.0
35380.0	1.0
35387.0	1.0
35390.0	1.0
35407.0	1.0
35409.0	1.0
35414.0	1.0
35419.0	1.0
35424.0	1.0
35426.0	1.0
35432.0	1.0
35433.0	1.0
35438.0	1.0
35439.0	1.0
35441.0	1.0
35443.0	1.0
35453.0	1.0
35455.0	1.0
35461.0	1.0
35486.0	1.0
35487.0	1.0
35488.0	1.0
35499.0	1.0
35515.0	1.0
35519.0	1.0
35521.0	1.0
35527.0	1.0
35528.0	1.0
35531.0	1.0
35539.0	1.0
35545.0	1.0
35547.0	1.0
35567.0	1.0
35594.0	1.0
35609.0	1.0
35611.0	1.0
35618.0	1.0
35620.0	1.0
35623.0	1.0
35641.0	1.0
35655.0	1.0
35672.0	1.0
35688.0	1.0
35691.0	1.0
35695.0	1.0
35697.0	1.0
35702.0	1.0
35704.0	1.0
35708.0	1.0
35730.0	1.0
35756.0	1.0
35763.0	1.0
35773.0	1.0
35804.0	1.0
35809.0	1.0
35815.0	1.0
35835.0	1.0
35837.0	1.0
35839.0	1.0
35855.0	1.0
35860.0	1.0
35897.0	1.0
35898.0	1.0
35903.0	1.0
35915.0	1.0
35917.0	1.0
35920.0	1.0
35924.0	2.0
35941.0	1.0
35977.0	1.0
35992.0	1.0
35993.0	1.0
36009.0	1.0
36020.0	1.0
36023.0	1.0
36034.0	1.0
36043.0	1.0
36047.0	1.0
36070.0	1.0
36075.0	1.0
36089.0	2.0
36099.0	1.0
36100.0	1.0
36125.0	1.0
36143.0	1.0
36161.0	2.0
36178.0	1.0
36228.0	1.0
36242.0	1.0
36267.0	1.0
36269.0	1.0
36285.0	1.0
36292.0	1.0
36298.0	1.0
36305.0	1.0
36323.0	1.0
36331.0	1.0
36336.0	1.0
36359.0	2.0
36370.0	1.0
36398.0	1.0
36411.0	1.0
36418.0	1.0
36436.0	1.0
36444.0	1.0
36449.0	1.0
36455.0	1.0
36456.0	1.0
36461.0	1.0
36470.0	1.0
36476.0	1.0
36478.0	1.0
36480.0	1.0
36489.0	1.0
36507.0	1.0
36510.0	1.0
36524.0	1.0
36531.0	1.0
36537.0	1.0
36544.0	1.0
36581.0	1.0
36607.0	1.0
36630.0	2.0
36633.0	1.0
36679.0	1.0
36681.0	1.0
36693.0	1.0
36709.0	1.0
36746.0	1.0
36774.0	1.0
36797.0	1.0
36817.0	1.0
36819.0	1.0
36824.0	1.0
36828.0	1.0
36829.0	1.0
36838.0	1.0
36839.0	1.0
36840.0	1.0
36888.0	1.0
36893.0	1.0
36901.0	1.0
36907.0	1.0
36908.0	1.0
36910.0	1.0
36921.0	2.0
36931.0	1.0
36935.0	1.0
36939.0	1.0
36943.0	1.0
36958.0	1.0
36965.0	1.0
36995.0	1.0
37002.0	2.0
37003.0	1.0
37007.0	2.0
37008.0	1.0
37022.0	1.0
37023.0	1.0
37035.0	1.0
37063.0	1.0
37072.0	1.0
37086.0	1.0
37098.0	1.0
37104.0	2.0
37108.0	1.0
37117.0	1.0
37122.0	1.0
37132.0	1.0
37140.0	1.0
37149.0	1.0
37150.0	1.0
37165.0	1.0
37181.0	1.0
37182.0	1.0
37199.0	1.0
37200.0	1.0
37209.0	1.0
37228.0	1.0
37259.0	1.0
37262.0	1.0
37275.0	1.0
37282.0	1.0
37305.0	1.0
37310.0	1.0
37313.0	1.0
37318.0	1.0
37320.0	1.0
37325.0	1.0
37333.0	1.0
37351.0	1.0
37352.0	1.0
37354.0	1.0
37358.0	1.0
37420.0	1.0
37421.0	1.0
37428.0	1.0
37443.0	1.0
37463.0	1.0
37477.0	1.0
37486.0	1.0
37530.0	1.0
37538.0	1.0
37547.0	1.0
37584.0	1.0
37617.0	2.0
37619.0	1.0
37639.0	1.0
37651.0	1.0
37655.0	2.0
37661.0	1.0
37664.0	1.0
37667.0	1.0
37674.0	1.0
37695.0	1.0
37701.0	1.0
37712.0	2.0
37715.0	1.0
37726.0	1.0
37727.0	1.0
37733.0	1.0
37757.0	1.0
37793.0	1.0
37801.0	1.0
37806.0	1.0
37809.0	1.0
37816.0	1.0
37823.0	1.0
37832.0	1.0
37841.0	1.0
37842.0	1.0
37860.0	1.0
37877.0	1.0
37906.0	1.0
37909.0	1.0
37913.0	1.0
37921.0	1.0
37922.0	1.0
37933.0	1.0
37947.0	1.0
37958.0	1.0
37959.0	1.0
37964.0	1.0
37977.0	1.0
37980.0	1.0
38000.0	1.0
38006.0	1.0
38011.0	1.0
38013.0	1.0
38020.0	1.0
38023.0	1.0
38026.0	1.0
38037.0	1.0
38048.0	1.0
38051.0	2.0
38052.0	1.0
38058.0	1.0
38062.0	1.0
38069.0	1.0
38070.0	1.0
38071.0	1.0
38072.0	1.0
38103.0	2.0
38105.0	1.0
38109.0	1.0
38135.0	1.0
38150.0	1.0
38173.0	1.0
38179.0	1.0
38186.0	1.0
38189.0	1.0
38193.0	1.0
38255.0	1.0
38264.0	2.0
38268.0	1.0
38271.0	1.0
38279.0	1.0
38280.0	1.0
38301.0	1.0
38302.0	1.0
38317.0	1.0
38322.0	1.0
38333.0	1.0
38335.0	1.0
38339.0	1.0
38351.0	1.0
38363.0	2.0
38368.0	1.0
38390.0	1.0
38411.0	1.0
38412.0	1.0
38417.0	1.0
38419.0	1.0
38430.0	1.0
38448.0	1.0
38458.0	1.0
38499.0	1.0
38503.0	1.0
38514.0	1.0
38539.0	1.0
38551.0	1.0
38556.0	1.0
38586.0	2.0
38588.0	1.0
38594.0	1.0
38607.0	1.0
38616.0	1.0
38632.0	1.0
38644.0	1.0
38647.0	1.0
38658.0	1.0
38660.0	1.0
38661.0	1.0
38664.0	1.0
38667.0	1.0
38671.0	1.0
38673.0	1.0
38689.0	1.0
38691.0	1.0
38697.0	1.0
38709.0	1.0
38715.0	1.0
38727.0	1.0
38737.0	1.0
38740.0	2.0
38745.0	1.0
38748.0	1.0
38753.0	1.0
38760.0	1.0
38787.0	1.0
38806.0	1.0
38827.0	1.0
38838.0	1.0
38840.0	1.0
38842.0	1.0
38851.0	1.0
38861.0	1.0
38862.0	1.0
38866.0	1.0
38872.0	1.0
38877.0	1.0
38879.0	1.0
38890.0	1.0
38894.0	1.0
38916.0	1.0
38921.0	1.0
38936.0	1.0
38937.0	1.0
38950.0	1.0
38970.0	1.0
39005.0	1.0
39038.0	1.0
39040.0	1.0
39042.0	1.0
39049.0	1.0
39053.0	1.0
39075.0	1.0
39078.0	1.0
39082.0	1.0
39122.0	1.0
39137.0	1.0
39139.0	1.0
39150.0	1.0
39157.0	1.0
39169.0	1.0
39177.0	1.0
39180.0	1.0
39189.0	1.0
39201.0	1.0
39222.0	1.0
39233.0	1.0
39236.0	1.0
39242.0	1.0
39244.0	1.0
39255.0	1.0
39289.0	1.0
39310.0	1.0
39320.0	1.0
39326.0	1.0
39346.0	1.0
39352.0	1.0
39356.0	1.0
39357.0	2.0
39359.0	1.0
39385.0	1.0
39393.0	1.0
39411.0	1.0
39415.0	1.0
39436.0	1.0
39445.0	1.0
39449.0	1.0
39459.0	1.0
39486.0	1.0
39488.0	1.0
39490.0	1.0
39499.0	1.0
39500.0	1.0
39501.0	1.0
39508.0	1.0
39509.0	1.0
39512.0	1.0
39517.0	1.0
39532.0	1.0
39533.0	1.0
39543.0	1.0
39544.0	1.0
39559.0	1.0
39565.0	2.0
39573.0	1.0
39588.0	1.0
39601.0	1.0
39610.0	1.0
39627.0	1.0
39628.0	1.0
39650.0	1.0
39666.0	1.0
39669.0	1.0
39674.0	1.0
39678.0	1.0
39693.0	1.0
39694.0	1.0
39706.0	1.0
39725.0	1.0
39726.0	1.0
39742.0	2.0
39745.0	1.0
39774.0	1.0
39782.0	1.0
39804.0	2.0
39816.0	1.0
39830.0	1.0
39844.0	1.0
39848.0	1.0
39856.0	1.0
39867.0	1.0
39885.0	1.0
39900.0	1.0
39917.0	1.0
39918.0	1.0
39922.0	1.0
39933.0	1.0
39967.0	1.0
39997.0	1.0
40004.0	1.0
40018.0	1.0
40033.0	1.0
40046.0	1.0
40048.0	1.0
40051.0	1.0
40056.0	1.0
40067.0	1.0
40077.0	1.0
40097.0	1.0
40101.0	1.0
40122.0	1.0
40140.0	1.0
40147.0	1.0
40155.0	1.0
40162.0	1.0
40175.0	3.0
40195.0	1.0
40197.0	2.0
40198.0	2.0
40231.0	1.0
40244.0	1.0
40249.0	1.0
40260.0	1.0
40266.0	1.0
40267.0	1.0
40268.0	1.0
40276.0	2.0
40308.0	1.0
40310.0	1.0
40325.0	1.0
40326.0	1.0
40330.0	1.0
40339.0	1.0
40348.0	1.0
40362.0	1.0
40373.0	1.0
40380.0	1.0
40387.0	1.0
40407.0	1.0
40415.0	1.0
40420.0	1.0
40427.0	1.0
40449.0	1.0
40473.0	1.0
40481.0	1.0
40486.0	1.0
40492.0	1.0
40514.0	1.0
40530.0	1.0
40535.0	1.0
40540.0	1.0
40552.0	1.0
40556.0	1.0
40594.0	2.0
40605.0	1.0
40607.0	1.0
40627.0	1.0
40635.0	1.0
40650.0	1.0
40662.0	1.0
40667.0	1.0
40700.0	1.0
40710.0	1.0
40730.0	1.0
40757.0	1.0
40761.0	1.0
40766.0	1.0
40769.0	1.0
40770.0	1.0
40774.0	1.0
40788.0	1.0
40791.0	1.0
40804.0	1.0
40817.0	1.0
40839.0	1.0
40854.0	1.0
40856.0	1.0
40857.0	1.0
40872.0	1.0
40874.0	2.0
40887.0	1.0
40889.0	1.0
40907.0	1.0
40945.0	1.0
40964.0	1.0
40974.0	2.0
40981.0	1.0
40984.0	1.0
40988.0	1.0
40992.0	1.0
40997.0	1.0
41016.0	1.0
41034.0	1.0
41037.0	1.0
41084.0	1.0
41089.0	1.0
41090.0	1.0
41099.0	1.0
41119.0	1.0
41123.0	2.0
41148.0	1.0
41155.0	1.0
41171.0	1.0
41172.0	1.0
41185.0	1.0
41187.0	1.0
41188.0	1.0
41198.0	1.0
41207.0	1.0
41208.0	1.0
41232.0	1.0
41240.0	1.0
41245.0	1.0
41250.0	1.0
41254.0	1.0
41269.0	1.0
41275.0	1.0
41296.0	1.0
41302.0	1.0
41312.0	2.0
41317.0	1.0
41323.0	1.0
41332.0	1.0
41334.0	1.0
41335.0	1.0
41336.0	1.0
41337.0	1.0
41352.0	1.0
41363.0	1.0
41365.0	1.0
41372.0	1.0
41374.0	1.0
41390.0	1.0
41392.0	1.0
41411.0	1.0
41413.0	1.0
41420.0	1.0
41422.0	2.0
41439.0	1.0
41447.0	1.0
41456.0	1.0
41474.0	1.0
41480.0	1.0
41516.0	1.0
41519.0	1.0
41524.0	1.0
41533.0	1.0
41539.0	1.0
41543.0	1.0
41549.0	1.0
41559.0	1.0
41569.0	1.0
41589.0	1.0
41595.0	1.0
41619.0	2.0
41620.0	1.0
41622.0	1.0
41624.0	1.0
41633.0	1.0
41646.0	2.0
41652.0	1.0
41656.0	1.0
41661.0	1.0
41663.0	1.0
41673.0	1.0
41674.0	1.0
41677.0	1.0
41693.0	1.0
41702.0	1.0
41714.0	1.0
41726.0	1.0
41730.0	1.0
41732.0	1.0
41745.0	1.0
41747.0	1.0
41748.0	1.0
41754.0	1.0
41761.0	1.0
41794.0	1.0
41831.0	2.0
41878.0	1.0
41881.0	1.0
41882.0	1.0
41885.0	1.0
41915.0	1.0
41938.0	1.0
41939.0	1.0
41948.0	2.0
41951.0	1.0
41971.0	1.0
41984.0	1.0
41990.0	1.0
42005.0	1.0
42031.0	1.0
42052.0	1.0
42057.0	1.0
42061.0	1.0
42064.0	1.0
42068.0	1.0
42070.0	1.0
42071.0	1.0
42076.0	1.0
42077.0	1.0
42109.0	1.0
42117.0	1.0
42120.0	1.0
42123.0	1.0
42129.0	1.0
42144.0	1.0
42164.0	1.0
42177.0	1.0
42183.0	3.0
42186.0	1.0
42197.0	1.0
42212.0	1.0
42213.0	1.0
42215.0	1.0
42222.0	1.0
42233.0	1.0
42242.0	1.0
42243.0	1.0
42247.0	1.0
42249.0	1.0
42256.0	1.0
42271.0	1.0
42274.0	1.0
42278.0	1.0
42284.0	1.0
42305.0	1.0
42306.0	2.0
42311.0	1.0
42319.0	1.0
42325.0	1.0
42344.0	1.0
42356.0	1.0
42385.0	1.0
42388.0	1.0
42401.0	2.0
42416.0	1.0
42420.0	1.0
42421.0	1.0
42440.0	1.0
42447.0	1.0
42456.0	1.0
42457.0	1.0
42460.0	1.0
42463.0	1.0
42466.0	1.0
42472.0	1.0
42475.0	1.0
42487.0	1.0
42501.0	2.0
42504.0	1.0
42514.0	1.0
42527.0	1.0
42549.0	1.0
42556.0	1.0
42576.0	1.0
42577.0	1.0
42578.0	1.0
42587.0	1.0
42588.0	1.0
42596.0	1.0
42611.0	1.0
42625.0	1.0
42653.0	1.0
42656.0	1.0
42659.0	1.0
42679.0	1.0
42700.0	1.0
42704.0	1.0
42708.0	1.0
42720.0	1.0
42721.0	1.0
42729.0	1.0
42737.0	1.0
42740.0	1.0
42742.0	1.0
42746.0	1.0
42787.0	1.0
42788.0	1.0
42800.0	1.0
