#Coverage	Number of genomic locations
60578.0	1.0
60595.0	1.0
60596.0	1.0
60623.0	1.0
60628.0	1.0
60640.0	1.0
60660.0	1.0
60679.0	1.0
60689.0	1.0
60713.0	1.0
60747.0	1.0
60753.0	1.0
60771.0	1.0
60788.0	1.0
60826.0	1.0
60845.0	1.0
60875.0	1.0
60876.0	1.0
60877.0	1.0
60881.0	1.0
60889.0	1.0
60894.0	1.0
60896.0	1.0
60936.0	1.0
60945.0	1.0
60955.0	1.0
60959.0	1.0
60967.0	1.0
60976.0	1.0
61000.0	1.0
61032.0	1.0
61058.0	1.0
61059.0	1.0
61067.0	1.0
61085.0	1.0
61090.0	1.0
61096.0	1.0
61104.0	1.0
61112.0	1.0
61114.0	1.0
61126.0	1.0
61138.0	1.0
61142.0	1.0
61188.0	1.0
61218.0	1.0
61223.0	1.0
61271.0	1.0
61304.0	1.0
61310.0	1.0
61332.0	1.0
61333.0	1.0
61367.0	1.0
61385.0	1.0
61396.0	1.0
61409.0	1.0
61442.0	1.0
61446.0	1.0
61466.0	1.0
61472.0	1.0
61474.0	1.0
61515.0	1.0
61525.0	1.0
61560.0	1.0
61576.0	1.0
61586.0	1.0
61595.0	1.0
61610.0	1.0
61619.0	1.0
61626.0	1.0
61629.0	1.0
61668.0	1.0
61681.0	1.0
61690.0	1.0
61707.0	1.0
61712.0	1.0
61743.0	1.0
61745.0	1.0
61758.0	1.0
61799.0	1.0
61830.0	1.0
61839.0	1.0
61912.0	1.0
61913.0	1.0
61921.0	1.0
61922.0	1.0
61926.0	1.0
61997.0	1.0
62002.0	1.0
62004.0	1.0
62027.0	1.0
62031.0	1.0
62037.0	1.0
62064.0	1.0
62072.0	1.0
62074.0	1.0
62099.0	1.0
62123.0	1.0
62150.0	1.0
62152.0	1.0
62167.0	1.0
62174.0	1.0
62176.0	1.0
62177.0	1.0
62194.0	1.0
62206.0	1.0
62209.0	1.0
62216.0	1.0
62250.0	1.0
62303.0	1.0
62310.0	1.0
62330.0	1.0
62334.0	1.0
62345.0	1.0
62402.0	1.0
62443.0	1.0
62455.0	1.0
62458.0	1.0
62485.0	1.0
62494.0	1.0
62504.0	1.0
62509.0	1.0
62522.0	1.0
62525.0	1.0
62550.0	1.0
62579.0	1.0
62593.0	1.0
62594.0	1.0
62620.0	1.0
62621.0	1.0
62624.0	1.0
62628.0	1.0
62640.0	1.0
62643.0	1.0
62669.0	1.0
62673.0	1.0
62675.0	1.0
62692.0	1.0
62702.0	1.0
62705.0	1.0
62706.0	1.0
62708.0	1.0
62722.0	1.0
62726.0	1.0
62734.0	2.0
62746.0	1.0
62753.0	1.0
62765.0	1.0
62783.0	1.0
62801.0	1.0
62817.0	1.0
62846.0	1.0
62867.0	1.0
62883.0	1.0
62886.0	1.0
62898.0	1.0
62910.0	1.0
62932.0	1.0
62935.0	1.0
62962.0	1.0
62964.0	1.0
62974.0	1.0
62978.0	1.0
62988.0	1.0
62995.0	1.0
63010.0	1.0
63024.0	1.0
63050.0	1.0
63061.0	1.0
63084.0	1.0
63091.0	1.0
63094.0	1.0
63096.0	1.0
63108.0	1.0
63133.0	1.0
63134.0	1.0
63154.0	1.0
63162.0	1.0
63165.0	1.0
63170.0	1.0
63171.0	1.0
63177.0	1.0
63221.0	1.0
63244.0	1.0
63278.0	1.0
63306.0	1.0
63309.0	1.0
63315.0	1.0
63322.0	1.0
63327.0	1.0
63352.0	1.0
63387.0	1.0
63396.0	1.0
63406.0	1.0
63421.0	2.0
63428.0	1.0
63440.0	1.0
63459.0	1.0
63488.0	1.0
63497.0	1.0
63512.0	1.0
63545.0	1.0
63549.0	1.0
63561.0	1.0
63562.0	1.0
63570.0	2.0
63579.0	1.0
63581.0	1.0
63582.0	1.0
63584.0	1.0
63647.0	1.0
63655.0	1.0
63657.0	1.0
63660.0	1.0
63673.0	1.0
63687.0	1.0
63733.0	1.0
63734.0	1.0
63740.0	1.0
63741.0	1.0
63752.0	1.0
63761.0	1.0
63789.0	1.0
63806.0	1.0
63820.0	1.0
63822.0	1.0
63824.0	2.0
63886.0	1.0
63894.0	1.0
63905.0	1.0
63921.0	1.0
63922.0	1.0
63941.0	1.0
63987.0	1.0
64007.0	1.0
64021.0	1.0
64022.0	1.0
64036.0	1.0
64054.0	1.0
64093.0	1.0
64097.0	1.0
64101.0	1.0
64102.0	1.0
64142.0	1.0
64158.0	1.0
64159.0	1.0
64162.0	1.0
64174.0	1.0
64184.0	1.0
64186.0	2.0
64198.0	1.0
64239.0	2.0
64240.0	1.0
64251.0	1.0
64252.0	1.0
64278.0	1.0
64283.0	1.0
64293.0	1.0
64304.0	1.0
64308.0	1.0
64311.0	1.0
64318.0	1.0
64323.0	1.0
64325.0	1.0
64331.0	1.0
64354.0	1.0
64372.0	1.0
64373.0	1.0
64377.0	1.0
64378.0	1.0
64385.0	1.0
64389.0	1.0
64396.0	1.0
64408.0	1.0
64424.0	1.0
64438.0	1.0
64448.0	1.0
64458.0	1.0
64472.0	1.0
64481.0	1.0
64491.0	1.0
64501.0	1.0
64538.0	1.0
64550.0	1.0
64551.0	1.0
64566.0	2.0
64567.0	1.0
64568.0	1.0
64573.0	1.0
64579.0	1.0
64581.0	1.0
64616.0	1.0
64622.0	1.0
64636.0	1.0
64653.0	1.0
64654.0	1.0
64664.0	1.0
64702.0	1.0
64713.0	1.0
64716.0	1.0
64722.0	1.0
64739.0	2.0
64752.0	1.0
64762.0	1.0
64766.0	1.0
64778.0	1.0
64780.0	1.0
64793.0	1.0
64807.0	1.0
64844.0	1.0
64851.0	1.0
64853.0	1.0
64865.0	1.0
64882.0	1.0
64885.0	1.0
64903.0	1.0
64911.0	1.0
64920.0	1.0
64935.0	1.0
64936.0	1.0
64941.0	1.0
64946.0	1.0
64949.0	1.0
64950.0	1.0
64974.0	1.0
64992.0	1.0
64996.0	1.0
65007.0	1.0
65008.0	1.0
65030.0	1.0
65040.0	1.0
65046.0	1.0
65063.0	1.0
65065.0	1.0
65072.0	1.0
65087.0	1.0
65092.0	1.0
65104.0	1.0
65117.0	1.0
65144.0	1.0
65165.0	1.0
65181.0	2.0
65185.0	1.0
65190.0	1.0
65197.0	1.0
65198.0	1.0
65201.0	1.0
65204.0	1.0
65213.0	1.0
65225.0	1.0
65241.0	1.0
65255.0	1.0
65264.0	1.0
65280.0	1.0
65282.0	1.0
65294.0	1.0
65317.0	1.0
65345.0	1.0
65349.0	1.0
65354.0	1.0
65355.0	1.0
65359.0	1.0
65364.0	2.0
65378.0	2.0
65380.0	1.0
65386.0	1.0
65436.0	1.0
65440.0	1.0
65441.0	1.0
65450.0	1.0
65451.0	1.0
65453.0	1.0
65499.0	1.0
65505.0	1.0
65514.0	1.0
65518.0	1.0
65521.0	1.0
65522.0	1.0
65538.0	1.0
65544.0	1.0
65551.0	1.0
65556.0	1.0
65558.0	1.0
65568.0	1.0
65570.0	1.0
65593.0	1.0
65601.0	1.0
65602.0	1.0
65610.0	1.0
65629.0	1.0
65652.0	1.0
65668.0	1.0
65682.0	2.0
65683.0	1.0
65698.0	1.0
65701.0	1.0
65718.0	1.0
65737.0	1.0
65738.0	1.0
65780.0	1.0
65786.0	1.0
65788.0	1.0
65791.0	1.0
65821.0	1.0
65825.0	1.0
65848.0	1.0
65850.0	1.0
65853.0	1.0
65867.0	1.0
65869.0	1.0
65874.0	1.0
65882.0	1.0
65885.0	1.0
65902.0	1.0
65903.0	1.0
65904.0	1.0
65924.0	1.0
65925.0	1.0
65961.0	1.0
65979.0	1.0
65981.0	1.0
65994.0	1.0
66004.0	2.0
66018.0	1.0
66026.0	2.0
66030.0	1.0
66034.0	1.0
66045.0	1.0
66061.0	1.0
66087.0	1.0
66091.0	1.0
66101.0	1.0
66121.0	1.0
66144.0	1.0
66153.0	1.0
66156.0	1.0
66164.0	1.0
66216.0	1.0
66219.0	1.0
66255.0	1.0
66300.0	1.0
66302.0	1.0
66319.0	1.0
66321.0	1.0
66328.0	1.0
66330.0	1.0
66337.0	1.0
66365.0	1.0
66388.0	1.0
66407.0	1.0
66409.0	1.0
66439.0	1.0
66441.0	1.0
66460.0	1.0
66462.0	1.0
66463.0	1.0
66501.0	1.0
66511.0	1.0
66514.0	1.0
66519.0	1.0
66565.0	1.0
66600.0	1.0
66602.0	1.0
66614.0	1.0
66616.0	1.0
66617.0	1.0
66620.0	1.0
66625.0	1.0
66637.0	1.0
66646.0	2.0
66660.0	1.0
66679.0	1.0
66682.0	1.0
66696.0	1.0
66699.0	1.0
66710.0	1.0
66720.0	1.0
66722.0	1.0
66728.0	1.0
66738.0	1.0
66745.0	2.0
66756.0	1.0
66791.0	1.0
66792.0	1.0
66799.0	1.0
66807.0	1.0
66820.0	1.0
66835.0	1.0
66838.0	1.0
66850.0	1.0
66862.0	1.0
66878.0	1.0
66925.0	1.0
66933.0	1.0
66945.0	1.0
66983.0	1.0
67002.0	1.0
67027.0	1.0
67034.0	1.0
67060.0	1.0
67084.0	1.0
67106.0	1.0
67123.0	1.0
67129.0	1.0
67140.0	1.0
67173.0	1.0
67209.0	1.0
67219.0	1.0
67241.0	1.0
67262.0	1.0
67275.0	1.0
67278.0	1.0
67288.0	1.0
67296.0	1.0
67313.0	1.0
67322.0	1.0
67326.0	1.0
67339.0	1.0
67352.0	2.0
67372.0	1.0
67402.0	1.0
67423.0	1.0
67456.0	1.0
67478.0	2.0
67488.0	1.0
67507.0	1.0
67535.0	1.0
67557.0	1.0
67568.0	1.0
67577.0	1.0
67583.0	1.0
67613.0	1.0
67614.0	1.0
67653.0	1.0
67667.0	1.0
67672.0	1.0
67703.0	1.0
67717.0	1.0
67731.0	1.0
67771.0	1.0
67776.0	1.0
67795.0	1.0
67799.0	1.0
67803.0	1.0
67817.0	1.0
67850.0	1.0
67873.0	1.0
67883.0	1.0
67889.0	1.0
67890.0	1.0
67899.0	2.0
67909.0	1.0
67930.0	1.0
67936.0	1.0
67937.0	1.0
67945.0	1.0
67956.0	1.0
67965.0	1.0
67968.0	1.0
67974.0	1.0
68000.0	1.0
68027.0	1.0
68031.0	1.0
68081.0	1.0
68082.0	1.0
68085.0	1.0
68091.0	1.0
68104.0	1.0
68110.0	1.0
68111.0	1.0
68112.0	1.0
68118.0	1.0
68134.0	1.0
68138.0	1.0
68141.0	1.0
68154.0	1.0
68172.0	1.0
68205.0	1.0
68206.0	1.0
68247.0	1.0
68256.0	1.0
68257.0	1.0
68266.0	1.0
68272.0	1.0
68297.0	1.0
68298.0	1.0
68324.0	1.0
68330.0	1.0
68358.0	1.0
68374.0	1.0
68377.0	1.0
68403.0	1.0
68407.0	1.0
68410.0	1.0
68426.0	1.0
68430.0	1.0
68469.0	1.0
68476.0	1.0
68482.0	1.0
68514.0	1.0
68529.0	1.0
68534.0	1.0
68578.0	1.0
68608.0	1.0
68611.0	1.0
68621.0	1.0
68634.0	1.0
68636.0	1.0
68640.0	1.0
68653.0	1.0
68655.0	1.0
68662.0	1.0
68674.0	1.0
68689.0	1.0
68706.0	1.0
68716.0	1.0
68782.0	1.0
68794.0	1.0
68807.0	1.0
68816.0	1.0
68819.0	1.0
68824.0	1.0
68836.0	1.0
68843.0	1.0
68849.0	1.0
68878.0	1.0
68886.0	1.0
68909.0	1.0
68914.0	1.0
68932.0	1.0
68958.0	1.0
68960.0	1.0
68987.0	1.0
69011.0	1.0
69012.0	1.0
69018.0	1.0
69022.0	1.0
69040.0	1.0
69078.0	1.0
69134.0	1.0
69148.0	1.0
69150.0	1.0
69159.0	1.0
69182.0	1.0
69198.0	1.0
69200.0	1.0
69235.0	1.0
69250.0	1.0
69275.0	1.0
69283.0	1.0
69292.0	1.0
69308.0	1.0
69320.0	1.0
69326.0	1.0
69352.0	1.0
69360.0	1.0
69362.0	1.0
69383.0	1.0
69404.0	1.0
69417.0	1.0
69426.0	1.0
69438.0	1.0
69447.0	1.0
69462.0	1.0
69474.0	1.0
69478.0	1.0
69506.0	1.0
69510.0	1.0
69511.0	1.0
69541.0	1.0
69547.0	1.0
69558.0	1.0
69564.0	1.0
69590.0	1.0
69605.0	1.0
69624.0	1.0
69633.0	1.0
69661.0	1.0
69665.0	1.0
69666.0	1.0
69673.0	1.0
69709.0	1.0
69710.0	1.0
69712.0	1.0
69789.0	1.0
69793.0	1.0
69797.0	1.0
69804.0	1.0
69807.0	1.0
69819.0	1.0
69834.0	1.0
69861.0	1.0
69872.0	1.0
69877.0	1.0
69914.0	1.0
69916.0	1.0
69932.0	1.0
69942.0	1.0
69946.0	1.0
69964.0	1.0
69977.0	1.0
69994.0	1.0
70027.0	1.0
70055.0	1.0
70080.0	1.0
70102.0	1.0
70104.0	1.0
70106.0	1.0
70116.0	2.0
70155.0	1.0
70160.0	1.0
70167.0	1.0
70187.0	1.0
70190.0	1.0
70200.0	2.0
70203.0	1.0
70208.0	1.0
70228.0	1.0
70250.0	1.0
70253.0	1.0
70261.0	1.0
70262.0	1.0
70271.0	1.0
70289.0	1.0
70313.0	1.0
70343.0	1.0
70355.0	1.0
70373.0	1.0
70376.0	1.0
70407.0	1.0
70424.0	1.0
70430.0	1.0
70450.0	1.0
70476.0	1.0
70484.0	1.0
70497.0	1.0
70504.0	1.0
70513.0	1.0
70531.0	1.0
70553.0	1.0
70558.0	1.0
70570.0	1.0
70583.0	1.0
70604.0	1.0
70616.0	1.0
70619.0	1.0
70621.0	1.0
70644.0	1.0
70683.0	1.0
70687.0	1.0
70689.0	1.0
70701.0	1.0
70719.0	1.0
70730.0	2.0
70741.0	1.0
70743.0	1.0
70770.0	1.0
70776.0	1.0
70782.0	1.0
70804.0	1.0
70805.0	1.0
70816.0	1.0
70827.0	1.0
70837.0	1.0
70842.0	1.0
70864.0	1.0
70870.0	1.0
70874.0	1.0
70890.0	2.0
70902.0	1.0
70904.0	1.0
70907.0	1.0
70943.0	1.0
70952.0	1.0
70997.0	1.0
71000.0	1.0
71039.0	1.0
71042.0	1.0
71045.0	1.0
71053.0	1.0
71055.0	1.0
71076.0	2.0
71077.0	1.0
71080.0	1.0
71088.0	1.0
71108.0	1.0
71111.0	1.0
71118.0	1.0
71151.0	1.0
71157.0	1.0
71161.0	1.0
71170.0	1.0
71198.0	1.0
71205.0	1.0
71208.0	1.0
71219.0	1.0
71227.0	1.0
71235.0	1.0
71245.0	1.0
71259.0	1.0
71266.0	1.0
71295.0	1.0
71338.0	1.0
71362.0	1.0
71377.0	1.0
71401.0	1.0
71419.0	1.0
71437.0	1.0
71451.0	1.0
71474.0	1.0
71478.0	1.0
71488.0	1.0
71535.0	1.0
71551.0	1.0
71614.0	1.0
71620.0	1.0
71626.0	1.0
71706.0	1.0
71726.0	1.0
71742.0	1.0
71745.0	1.0
71783.0	1.0
71784.0	1.0
71804.0	1.0
71811.0	1.0
71814.0	1.0
71823.0	1.0
71876.0	1.0
71885.0	1.0
71891.0	1.0
71892.0	1.0
71934.0	1.0
71952.0	1.0
71954.0	1.0
71955.0	1.0
71959.0	1.0
71963.0	1.0
71975.0	1.0
72022.0	2.0
72034.0	1.0
72049.0	1.0
72073.0	1.0
72082.0	1.0
72091.0	1.0
72103.0	1.0
72122.0	1.0
72162.0	1.0
72164.0	1.0
72178.0	1.0
72187.0	1.0
72201.0	1.0
72216.0	1.0
72232.0	1.0
72238.0	1.0
72273.0	1.0
72285.0	1.0
72296.0	1.0
72325.0	1.0
72343.0	1.0
72344.0	1.0
72374.0	1.0
72409.0	1.0
72412.0	1.0
72431.0	1.0
72447.0	1.0
72457.0	1.0
72486.0	1.0
72492.0	1.0
72493.0	1.0
72503.0	1.0
72524.0	1.0
72535.0	1.0
72548.0	1.0
72553.0	1.0
72557.0	1.0
72581.0	1.0
72592.0	1.0
72607.0	1.0
72674.0	1.0
72676.0	1.0
72760.0	1.0
72779.0	1.0
72781.0	1.0
72782.0	1.0
72794.0	1.0
72795.0	1.0
72799.0	1.0
72810.0	1.0
72840.0	1.0
72851.0	1.0
72852.0	1.0
72860.0	1.0
72883.0	1.0
72898.0	1.0
72900.0	1.0
72909.0	1.0
72922.0	1.0
72926.0	1.0
72964.0	1.0
72966.0	1.0
72969.0	1.0
72975.0	1.0
72988.0	1.0
72989.0	1.0
72996.0	1.0
73052.0	1.0
73069.0	1.0
73091.0	1.0
73104.0	1.0
73128.0	1.0
73160.0	1.0
73163.0	1.0
73175.0	1.0
73192.0	1.0
73203.0	1.0
73217.0	1.0
73229.0	1.0
73232.0	1.0
73277.0	1.0
73322.0	1.0
73337.0	1.0
73393.0	1.0
73394.0	1.0
73411.0	1.0
73413.0	1.0
73415.0	1.0
73424.0	1.0
73432.0	1.0
73454.0	1.0
73471.0	2.0
73484.0	1.0
73490.0	1.0
73515.0	1.0
73521.0	1.0
73542.0	1.0
73543.0	1.0
73553.0	1.0
73556.0	1.0
73581.0	1.0
73625.0	1.0
73681.0	1.0
73689.0	1.0
73690.0	1.0
73700.0	1.0
73702.0	1.0
73710.0	1.0
73713.0	1.0
73717.0	1.0
73727.0	1.0
73797.0	1.0
73829.0	1.0
73833.0	1.0
73862.0	1.0
73863.0	1.0
73870.0	1.0
73882.0	1.0
73883.0	1.0
73888.0	1.0
73891.0	1.0
73901.0	1.0
73908.0	1.0
73910.0	1.0
73924.0	1.0
73998.0	1.0
74023.0	1.0
74032.0	1.0
74038.0	1.0
74061.0	1.0
74075.0	1.0
74096.0	1.0
74112.0	1.0
74133.0	1.0
74151.0	1.0
74187.0	1.0
74194.0	1.0
74231.0	1.0
74235.0	1.0
74260.0	1.0
74277.0	1.0
74341.0	2.0
74348.0	1.0
74367.0	1.0
74381.0	1.0
74388.0	2.0
74423.0	1.0
74432.0	1.0
74493.0	1.0
74504.0	1.0
74536.0	1.0
74548.0	1.0
74560.0	1.0
74616.0	1.0
74624.0	1.0
74689.0	2.0
74695.0	1.0
74722.0	1.0
74793.0	2.0
74808.0	1.0
74824.0	1.0
74826.0	1.0
74836.0	1.0
74872.0	1.0
74886.0	1.0
74944.0	1.0
74960.0	1.0
74976.0	1.0
74981.0	1.0
75015.0	1.0
75052.0	1.0
75064.0	1.0
75068.0	1.0
75072.0	1.0
75081.0	1.0
75122.0	1.0
75127.0	1.0
75150.0	1.0
75174.0	1.0
75177.0	1.0
75203.0	1.0
75212.0	1.0
75221.0	1.0
75234.0	1.0
75266.0	1.0
75269.0	1.0
75297.0	1.0
75332.0	1.0
75340.0	1.0
75349.0	1.0
75369.0	1.0
75388.0	1.0
75439.0	1.0
75461.0	2.0
75463.0	1.0
75478.0	1.0
75491.0	1.0
75566.0	1.0
75615.0	1.0
75635.0	1.0
75678.0	1.0
75685.0	1.0
75703.0	1.0
75729.0	1.0
75783.0	1.0
75795.0	1.0
75799.0	1.0
75826.0	1.0
75843.0	1.0
75847.0	1.0
75854.0	1.0
75868.0	1.0
75876.0	1.0
75898.0	1.0
75928.0	1.0
75941.0	1.0
75942.0	1.0
75966.0	1.0
76003.0	1.0
76008.0	1.0
76010.0	2.0
76020.0	1.0
76051.0	1.0
76104.0	1.0
76112.0	1.0
76119.0	1.0
76122.0	1.0
76134.0	1.0
76142.0	1.0
76163.0	1.0
76186.0	2.0
76193.0	1.0
76242.0	1.0
76244.0	1.0
76274.0	1.0
76292.0	1.0
76300.0	1.0
76304.0	1.0
76308.0	1.0
76326.0	1.0
76345.0	1.0
76355.0	1.0
76366.0	1.0
76392.0	1.0
76393.0	1.0
76402.0	1.0
76425.0	1.0
76433.0	1.0
76449.0	1.0
76461.0	1.0
76466.0	1.0
76473.0	1.0
76515.0	1.0
76533.0	1.0
76549.0	1.0
76553.0	1.0
76583.0	1.0
76586.0	1.0
76599.0	1.0
76609.0	1.0
76659.0	1.0
76668.0	1.0
76704.0	1.0
76756.0	1.0
76834.0	1.0
76840.0	2.0
76867.0	1.0
76869.0	1.0
76882.0	1.0
76885.0	1.0
76937.0	1.0
76951.0	1.0
76995.0	1.0
76996.0	1.0
77018.0	1.0
77021.0	1.0
77026.0	1.0
77046.0	1.0
77048.0	1.0
77066.0	1.0
77074.0	1.0
77096.0	1.0
77155.0	1.0
77167.0	1.0
77171.0	1.0
77281.0	1.0
77293.0	1.0
77303.0	1.0
77310.0	1.0
77323.0	1.0
77328.0	1.0
77364.0	1.0
77397.0	1.0
77446.0	1.0
77448.0	1.0
77460.0	1.0
77487.0	1.0
77494.0	1.0
77501.0	1.0
77548.0	1.0
77566.0	1.0
77574.0	1.0
77594.0	1.0
77630.0	1.0
77633.0	1.0
77637.0	1.0
77641.0	1.0
77647.0	1.0
77662.0	1.0
77664.0	1.0
77669.0	1.0
77752.0	1.0
77787.0	1.0
77874.0	1.0
77899.0	1.0
77918.0	1.0
77934.0	1.0
77935.0	1.0
77991.0	2.0
77996.0	1.0
78001.0	2.0
78004.0	1.0
78008.0	1.0
78014.0	1.0
78022.0	1.0
78065.0	1.0
78077.0	1.0
78096.0	1.0
78107.0	1.0
78108.0	2.0
78156.0	1.0
78165.0	1.0
78200.0	1.0
78206.0	1.0
78232.0	1.0
78240.0	1.0
78269.0	1.0
78301.0	1.0
78306.0	1.0
78307.0	1.0
78313.0	1.0
78324.0	1.0
78356.0	1.0
78367.0	1.0
78380.0	1.0
78418.0	1.0
78433.0	1.0
78477.0	1.0
78509.0	1.0
78510.0	1.0
78531.0	1.0
78569.0	1.0
78591.0	1.0
78595.0	1.0
78606.0	1.0
78657.0	1.0
78687.0	1.0
78703.0	1.0
78712.0	1.0
78725.0	1.0
78814.0	1.0
78817.0	1.0
78820.0	1.0
78880.0	1.0
78887.0	1.0
78922.0	1.0
78936.0	1.0
78948.0	1.0
79072.0	1.0
79074.0	1.0
79075.0	2.0
79082.0	1.0
79105.0	1.0
79110.0	1.0
79117.0	1.0
79166.0	1.0
79174.0	1.0
79193.0	1.0
79228.0	1.0
79238.0	1.0
79242.0	1.0
79248.0	1.0
79297.0	1.0
79299.0	1.0
79318.0	1.0
79321.0	1.0
79379.0	1.0
79432.0	1.0
79455.0	1.0
79489.0	1.0
79491.0	1.0
79498.0	1.0
79537.0	1.0
79539.0	1.0
79553.0	1.0
79590.0	1.0
79592.0	1.0
79608.0	1.0
79616.0	1.0
79631.0	1.0
79772.0	1.0
79800.0	1.0
79801.0	1.0
79834.0	1.0
79835.0	1.0
79885.0	1.0
79915.0	1.0
79916.0	1.0
79929.0	1.0
79932.0	1.0
80020.0	1.0
80022.0	1.0
80025.0	1.0
80043.0	1.0
80059.0	1.0
80060.0	1.0
80066.0	1.0
80091.0	1.0
80097.0	2.0
80105.0	1.0
80177.0	1.0
80184.0	1.0
80205.0	1.0
80227.0	1.0
80290.0	1.0
80309.0	1.0
80311.0	1.0
80331.0	1.0
80336.0	1.0
80337.0	1.0
80380.0	1.0
80381.0	1.0
80396.0	1.0
80409.0	1.0
80416.0	1.0
80425.0	1.0
80434.0	1.0
80460.0	1.0
80461.0	1.0
80469.0	2.0
80484.0	1.0
80542.0	1.0
80546.0	1.0
80549.0	1.0
80576.0	1.0
80604.0	1.0
80643.0	1.0
80661.0	1.0
80664.0	1.0
80669.0	1.0
80691.0	1.0
80696.0	1.0
80727.0	1.0
80729.0	1.0
80793.0	1.0
80844.0	1.0
80862.0	1.0
80863.0	1.0
80871.0	1.0
80879.0	1.0
80880.0	1.0
80902.0	1.0
80911.0	1.0
80940.0	1.0
80949.0	1.0
80969.0	1.0
80979.0	1.0
81001.0	1.0
81005.0	1.0
81041.0	1.0
81087.0	1.0
81108.0	1.0
81119.0	1.0
81169.0	1.0
81194.0	1.0
81197.0	1.0
81203.0	1.0
81204.0	1.0
81222.0	1.0
81227.0	1.0
81239.0	1.0
81323.0	1.0
81325.0	1.0
81330.0	1.0
81351.0	1.0
81357.0	1.0
81396.0	1.0
81430.0	1.0
81431.0	1.0
81436.0	1.0
81442.0	1.0
81446.0	1.0
81450.0	1.0
81451.0	1.0
81454.0	1.0
81479.0	1.0
81486.0	2.0
81545.0	1.0
81550.0	1.0
81604.0	1.0
81619.0	1.0
81637.0	1.0
81646.0	1.0
81648.0	1.0
81655.0	1.0
81715.0	1.0
81724.0	1.0
81726.0	1.0
81730.0	1.0
81759.0	1.0
81801.0	1.0
81828.0	1.0
81829.0	1.0
81831.0	1.0
81852.0	1.0
81887.0	1.0
81891.0	2.0
81914.0	1.0
81940.0	1.0
81986.0	1.0
81989.0	1.0
81992.0	1.0
81994.0	1.0
82003.0	1.0
82020.0	1.0
82022.0	1.0
82031.0	1.0
82034.0	1.0
82054.0	1.0
82068.0	1.0
82084.0	1.0
82087.0	1.0
82119.0	1.0
82138.0	1.0
82149.0	1.0
82157.0	1.0
82165.0	1.0
82179.0	1.0
82185.0	1.0
82255.0	1.0
82257.0	1.0
82261.0	1.0
82264.0	1.0
82280.0	1.0
82296.0	1.0
82304.0	1.0
82339.0	1.0
82354.0	1.0
82358.0	1.0
82375.0	2.0
82384.0	1.0
82420.0	1.0
82459.0	1.0
82487.0	1.0
82499.0	1.0
82520.0	1.0
82525.0	1.0
82540.0	1.0
82541.0	1.0
82564.0	1.0
82584.0	1.0
82629.0	1.0
82631.0	1.0
82700.0	1.0
82722.0	1.0
82728.0	1.0
82734.0	1.0
82765.0	1.0
82782.0	1.0
82787.0	1.0
82832.0	1.0
82879.0	1.0
82892.0	1.0
82901.0	1.0
82912.0	1.0
82915.0	1.0
82921.0	1.0
82935.0	1.0
82947.0	1.0
82970.0	2.0
82983.0	1.0
83014.0	1.0
83015.0	1.0
83130.0	1.0
83138.0	1.0
83151.0	1.0
83154.0	1.0
83174.0	1.0
83179.0	1.0
83180.0	1.0
83229.0	1.0
83234.0	1.0
83256.0	1.0
83301.0	1.0
83370.0	1.0
83371.0	1.0
83421.0	1.0
83475.0	1.0
83486.0	1.0
83509.0	1.0
83542.0	1.0
83581.0	1.0
83585.0	1.0
83593.0	1.0
83610.0	1.0
83639.0	1.0
83650.0	1.0
83763.0	1.0
83769.0	1.0
83793.0	1.0
83813.0	1.0
83829.0	1.0
83831.0	1.0
83871.0	1.0
83883.0	1.0
83899.0	1.0
83918.0	1.0
83919.0	1.0
83920.0	1.0
83922.0	1.0
83933.0	1.0
83948.0	1.0
83967.0	1.0
84001.0	1.0
84002.0	1.0
84007.0	1.0
84025.0	1.0
84029.0	1.0
84065.0	1.0
84085.0	1.0
84092.0	1.0
84135.0	1.0
84141.0	1.0
84144.0	1.0
84174.0	1.0
84194.0	1.0
84235.0	1.0
84270.0	1.0
84302.0	1.0
84328.0	1.0
84347.0	1.0
84369.0	1.0
84436.0	1.0
84472.0	1.0
84475.0	1.0
84481.0	1.0
84520.0	1.0
84524.0	1.0
84532.0	1.0
84536.0	2.0
84541.0	1.0
84570.0	1.0
84572.0	1.0
84653.0	1.0
84672.0	1.0
84699.0	1.0
84704.0	1.0
84759.0	1.0
84761.0	1.0
84769.0	1.0
84778.0	1.0
84794.0	1.0
84803.0	1.0
84813.0	1.0
84858.0	1.0
84898.0	1.0
84977.0	1.0
84989.0	1.0
85017.0	1.0
85023.0	1.0
85040.0	1.0
85082.0	1.0
85088.0	1.0
85098.0	1.0
85117.0	1.0
85127.0	1.0
85131.0	1.0
85145.0	1.0
85174.0	1.0
85191.0	1.0
85234.0	1.0
85236.0	1.0
85250.0	1.0
85258.0	1.0
85264.0	1.0
85270.0	1.0
85282.0	2.0
85304.0	1.0
85307.0	1.0
85310.0	1.0
85341.0	1.0
85351.0	1.0
85387.0	1.0
85397.0	1.0
85434.0	1.0
85460.0	1.0
85503.0	1.0
85515.0	1.0
85565.0	1.0
85581.0	1.0
85625.0	1.0
85626.0	1.0
85682.0	1.0
85688.0	1.0
85734.0	1.0
85741.0	1.0
85762.0	1.0
85767.0	1.0
85777.0	1.0
85797.0	1.0
85809.0	1.0
85842.0	1.0
85856.0	1.0
85861.0	1.0
85904.0	1.0
85907.0	1.0
