"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030496","midbody","1/400","139/23407",0.909557459355246,0.932999661915949,0.873530495419852,"Clic4",1
"GO:0000794","condensed nuclear chromosome","1/400","155/23407",0.931476488056703,0.953027357960329,0.892281631097478,"Rcc1",1
"GO:0005819","spindle","2/400","272/23407",0.948213025868109,0.96766354947566,0.905984915404347,"Map9/Myc",2
"GO:0000151","ubiquitin ligase complex","2/400","283/23407",0.955807634712892,0.971770264614137,0.909829869540874,"Pcgf2/Hspa1a",2
"GO:0098802","plasma membrane receptor complex","1/400","182/23407",0.957120461630005,0.971770264614137,0.909829869540874,"Itga3",1
"GO:0032993","protein-DNA complex","1/400","186/23407",0.959999226541551,0.971791376767542,0.909849636010869,"Irf4",1
"GO:0043197","dendritic spine","1/400","192/23407",0.963959900110301,0.971791376767542,0.909849636010869,"Synpo",1
"GO:0098687","chromosomal region","2/400","298/23407",0.96446631613864,0.971791376767542,0.909849636010869,"Nudcd2/Psen2",2
"GO:0005938","cell cortex","2/400","309/23407",0.969755512899739,0.974653268015395,0.912529111022083,"Snx9/Phldb1",2
"GO:0000793","condensed chromosome","1/400","208/23407",0.97271178226233,0.975161937885157,0.913005358400808,"Rcc1",1
"GO:0099568","cytoplasmic region","2/400","468/23407",0.997310579419278,0.997310579419278,0.933742251029951,"Snx9/Phldb1",2
