#Coverage	Number of genomic locations
46573.0	1.0
46586.0	2.0
46592.0	1.0
46599.0	1.0
46601.0	1.0
46606.0	1.0
46658.0	1.0
46699.0	1.0
46707.0	1.0
46718.0	1.0
46727.0	1.0
46738.0	1.0
46742.0	1.0
46744.0	1.0
46775.0	1.0
46779.0	1.0
46795.0	1.0
46814.0	1.0
46820.0	1.0
46833.0	2.0
46841.0	1.0
46870.0	1.0
46874.0	1.0
46901.0	1.0
46913.0	1.0
46929.0	1.0
46965.0	1.0
46983.0	1.0
46994.0	2.0
47015.0	1.0
47026.0	1.0
47037.0	1.0
47045.0	1.0
47059.0	1.0
47062.0	1.0
47069.0	1.0
47093.0	1.0
47102.0	1.0
47104.0	1.0
47111.0	1.0
47119.0	1.0
47156.0	1.0
47164.0	1.0
47175.0	1.0
47202.0	1.0
47225.0	1.0
47233.0	1.0
47244.0	1.0
47255.0	1.0
47261.0	1.0
47265.0	1.0
47273.0	1.0
47293.0	1.0
47306.0	1.0
47324.0	1.0
47331.0	1.0
47405.0	1.0
47429.0	1.0
47463.0	1.0
47466.0	1.0
47472.0	1.0
47488.0	1.0
47512.0	2.0
47530.0	1.0
47549.0	1.0
47557.0	1.0
47574.0	1.0
47593.0	1.0
47607.0	1.0
47618.0	1.0
47629.0	1.0
47681.0	1.0
47730.0	1.0
47739.0	1.0
47783.0	1.0
47784.0	1.0
47786.0	1.0
47814.0	1.0
47830.0	1.0
47833.0	1.0
47842.0	1.0
47865.0	1.0
47872.0	1.0
47874.0	1.0
47877.0	1.0
47884.0	1.0
47898.0	1.0
47911.0	1.0
47925.0	1.0
47987.0	1.0
48128.0	1.0
48136.0	1.0
48173.0	1.0
48228.0	1.0
48257.0	1.0
48290.0	1.0
48293.0	1.0
48307.0	1.0
48314.0	1.0
48326.0	1.0
48327.0	1.0
48334.0	1.0
48354.0	1.0
48365.0	1.0
48393.0	1.0
48395.0	1.0
48399.0	1.0
48407.0	1.0
48409.0	1.0
48429.0	1.0
48434.0	1.0
48467.0	1.0
48491.0	1.0
48495.0	1.0
48504.0	1.0
48518.0	1.0
48542.0	1.0
48551.0	1.0
48565.0	1.0
48580.0	1.0
48594.0	1.0
48600.0	1.0
48648.0	1.0
48670.0	1.0
48675.0	2.0
48686.0	1.0
48699.0	1.0
48712.0	1.0
48742.0	1.0
48768.0	1.0
48789.0	1.0
48795.0	1.0
48814.0	1.0
48827.0	1.0
48835.0	1.0
48856.0	1.0
48864.0	1.0
48865.0	1.0
48883.0	1.0
48888.0	1.0
48911.0	1.0
48959.0	1.0
48972.0	1.0
48981.0	1.0
48985.0	1.0
49001.0	1.0
49046.0	1.0
49049.0	1.0
49095.0	1.0
49099.0	1.0
49107.0	1.0
49135.0	1.0
49185.0	1.0
49203.0	1.0
49206.0	1.0
49221.0	1.0
49225.0	1.0
49236.0	1.0
49268.0	1.0
49297.0	1.0
49317.0	1.0
49325.0	1.0
49352.0	1.0
49373.0	1.0
49374.0	1.0
49392.0	1.0
49395.0	1.0
49399.0	1.0
49403.0	1.0
49414.0	1.0
49417.0	1.0
49461.0	1.0
49467.0	1.0
49471.0	1.0
49475.0	1.0
49478.0	2.0
49479.0	1.0
49517.0	1.0
49520.0	1.0
49551.0	1.0
49565.0	1.0
49584.0	2.0
49607.0	1.0
49612.0	1.0
49645.0	1.0
49648.0	1.0
49659.0	1.0
49666.0	1.0
49675.0	1.0
49705.0	1.0
49727.0	1.0
49745.0	1.0
49776.0	1.0
49798.0	1.0
49822.0	1.0
49850.0	1.0
49851.0	1.0
49891.0	1.0
49911.0	1.0
49933.0	1.0
49944.0	1.0
49956.0	1.0
49972.0	2.0
49974.0	1.0
50007.0	1.0
50010.0	1.0
50045.0	1.0
50048.0	1.0
50067.0	1.0
50102.0	1.0
50123.0	1.0
50130.0	1.0
50135.0	1.0
50159.0	1.0
50201.0	1.0
50226.0	1.0
50228.0	1.0
50254.0	1.0
50282.0	1.0
50283.0	1.0
50302.0	1.0
50324.0	1.0
50325.0	1.0
50327.0	1.0
50362.0	1.0
50368.0	1.0
50427.0	1.0
50435.0	1.0
50496.0	1.0
50503.0	1.0
50505.0	1.0
50516.0	1.0
50574.0	1.0
50595.0	1.0
50631.0	1.0
50672.0	1.0
50674.0	1.0
50691.0	1.0
50697.0	1.0
50707.0	1.0
50749.0	1.0
50750.0	1.0
50754.0	1.0
50756.0	1.0
50761.0	1.0
50769.0	1.0
50773.0	1.0
50783.0	1.0
50790.0	1.0
50800.0	1.0
50805.0	1.0
50847.0	1.0
50856.0	1.0
50857.0	1.0
50858.0	1.0
50883.0	1.0
50899.0	1.0
50904.0	1.0
50910.0	2.0
50933.0	1.0
50964.0	1.0
50983.0	1.0
51056.0	1.0
51060.0	1.0
51061.0	1.0
51066.0	1.0
51076.0	1.0
51082.0	1.0
51112.0	1.0
51129.0	1.0
51188.0	1.0
51215.0	1.0
51232.0	1.0
51266.0	1.0
51296.0	1.0
51302.0	1.0
51314.0	1.0
51327.0	1.0
51341.0	1.0
51346.0	1.0
51355.0	1.0
51368.0	1.0
51391.0	1.0
51400.0	1.0
51419.0	1.0
51430.0	1.0
51431.0	1.0
51434.0	1.0
51442.0	1.0
51458.0	1.0
51461.0	1.0
51467.0	1.0
51482.0	1.0
51486.0	1.0
51550.0	1.0
51563.0	1.0
51596.0	2.0
51598.0	1.0
51629.0	1.0
51651.0	1.0
51655.0	1.0
51662.0	1.0
51669.0	1.0
51691.0	1.0
51714.0	2.0
51716.0	1.0
51728.0	1.0
51750.0	1.0
51760.0	1.0
51771.0	2.0
51796.0	1.0
51805.0	1.0
51822.0	1.0
51839.0	1.0
51846.0	1.0
51862.0	1.0
51872.0	1.0
51877.0	1.0
51903.0	1.0
51931.0	1.0
51958.0	2.0
51974.0	1.0
51976.0	1.0
51986.0	1.0
52029.0	1.0
52030.0	1.0
52090.0	1.0
52103.0	1.0
52114.0	1.0
52127.0	1.0
52151.0	2.0
52165.0	1.0
52195.0	1.0
52196.0	1.0
52199.0	1.0
52206.0	1.0
52226.0	1.0
52246.0	1.0
52269.0	1.0
52275.0	1.0
52279.0	1.0
52297.0	1.0
52301.0	1.0
52334.0	1.0
52370.0	1.0
52382.0	1.0
52402.0	1.0
52405.0	1.0
52410.0	1.0
52435.0	1.0
52448.0	1.0
52486.0	1.0
52500.0	1.0
52502.0	1.0
52512.0	1.0
52537.0	1.0
52557.0	1.0
52574.0	1.0
52575.0	1.0
52583.0	2.0
52590.0	1.0
52597.0	1.0
52600.0	1.0
52604.0	1.0
52605.0	2.0
52611.0	1.0
52628.0	1.0
52638.0	1.0
52688.0	1.0
52703.0	1.0
52723.0	1.0
52730.0	1.0
52733.0	1.0
52737.0	1.0
52752.0	1.0
52753.0	1.0
52767.0	1.0
52771.0	1.0
52816.0	1.0
52863.0	1.0
52880.0	1.0
52901.0	2.0
52907.0	1.0
52916.0	1.0
52930.0	1.0
52934.0	1.0
52974.0	1.0
52986.0	1.0
52989.0	1.0
53025.0	2.0
53044.0	1.0
53047.0	1.0
53058.0	1.0
53065.0	1.0
53073.0	1.0
53088.0	1.0
53097.0	1.0
53122.0	1.0
53134.0	1.0
53138.0	1.0
53167.0	1.0
53178.0	1.0
53181.0	1.0
53184.0	1.0
53188.0	1.0
53191.0	1.0
53203.0	1.0
53233.0	1.0
53234.0	1.0
53236.0	1.0
53279.0	1.0
53281.0	1.0
53284.0	1.0
53287.0	1.0
53336.0	1.0
53358.0	1.0
53365.0	1.0
53407.0	1.0
53408.0	1.0
53417.0	1.0
53431.0	1.0
53432.0	1.0
53436.0	1.0
53454.0	1.0
53462.0	1.0
53528.0	1.0
53529.0	1.0
53564.0	1.0
53586.0	1.0
53591.0	1.0
53596.0	1.0
53631.0	1.0
53651.0	1.0
53669.0	1.0
53674.0	1.0
53699.0	1.0
53743.0	1.0
53753.0	1.0
53768.0	2.0
53799.0	1.0
53840.0	1.0
53846.0	1.0
53854.0	1.0
53855.0	1.0
53861.0	1.0
53864.0	1.0
53867.0	1.0
53877.0	2.0
53892.0	1.0
53904.0	1.0
53913.0	1.0
53931.0	1.0
53934.0	1.0
53948.0	2.0
53967.0	1.0
53974.0	1.0
53979.0	1.0
53985.0	1.0
54033.0	1.0
54035.0	1.0
54038.0	1.0
54061.0	1.0
54079.0	1.0
54081.0	1.0
54138.0	1.0
54140.0	1.0
54145.0	1.0
54151.0	1.0
54153.0	1.0
54170.0	1.0
54179.0	1.0
54278.0	1.0
54281.0	1.0
54286.0	1.0
54306.0	1.0
54307.0	2.0
54315.0	1.0
54333.0	1.0
54352.0	1.0
54410.0	2.0
54415.0	1.0
54417.0	1.0
54464.0	1.0
54468.0	1.0
54482.0	1.0
54485.0	1.0
54500.0	1.0
54511.0	1.0
54513.0	1.0
54532.0	1.0
54581.0	1.0
54589.0	1.0
54592.0	1.0
54593.0	1.0
54594.0	1.0
54602.0	1.0
54603.0	1.0
54620.0	1.0
54628.0	1.0
54649.0	1.0
54659.0	1.0
54661.0	1.0
54662.0	1.0
54710.0	1.0
54711.0	1.0
54718.0	1.0
54754.0	1.0
54757.0	1.0
54785.0	1.0
54786.0	1.0
54794.0	1.0
54804.0	2.0
54809.0	1.0
54860.0	1.0
54862.0	1.0
54865.0	1.0
54879.0	1.0
54895.0	1.0
54919.0	1.0
54922.0	1.0
54965.0	1.0
54966.0	1.0
55017.0	1.0
55023.0	1.0
55025.0	1.0
55054.0	1.0
55068.0	1.0
55075.0	1.0
55102.0	1.0
55117.0	1.0
55168.0	1.0
55187.0	2.0
55201.0	1.0
55215.0	1.0
55233.0	1.0
55238.0	1.0
55241.0	1.0
55254.0	1.0
55264.0	1.0
55273.0	1.0
55279.0	1.0
55308.0	1.0
55330.0	1.0
55332.0	1.0
55336.0	1.0
55341.0	1.0
55351.0	1.0
55375.0	1.0
55382.0	1.0
55389.0	1.0
55393.0	1.0
55395.0	1.0
55412.0	1.0
55444.0	1.0
55467.0	1.0
55472.0	1.0
55495.0	1.0
55501.0	1.0
55524.0	2.0
55531.0	1.0
55562.0	1.0
55583.0	1.0
55599.0	1.0
55605.0	1.0
55611.0	1.0
55619.0	1.0
55629.0	1.0
55632.0	1.0
55634.0	1.0
55635.0	1.0
55664.0	1.0
55668.0	1.0
55671.0	1.0
55701.0	1.0
55704.0	1.0
55712.0	1.0
55713.0	1.0
55720.0	1.0
55728.0	1.0
55734.0	1.0
55758.0	1.0
55770.0	1.0
55888.0	1.0
55900.0	1.0
55921.0	1.0
55922.0	1.0
55924.0	1.0
55944.0	1.0
55977.0	1.0
56020.0	1.0
56029.0	1.0
56047.0	1.0
56075.0	1.0
56093.0	1.0
56098.0	1.0
56100.0	1.0
56146.0	2.0
56156.0	1.0
56186.0	1.0
56191.0	1.0
56205.0	1.0
56213.0	1.0
56222.0	1.0
56259.0	2.0
56265.0	1.0
56291.0	1.0
56297.0	1.0
56321.0	1.0
56393.0	1.0
56398.0	1.0
56413.0	1.0
56423.0	1.0
56426.0	1.0
56429.0	1.0
56467.0	1.0
56468.0	1.0
56475.0	1.0
56514.0	1.0
56525.0	1.0
56537.0	1.0
56559.0	1.0
56585.0	1.0
56593.0	1.0
56604.0	1.0
56620.0	1.0
56628.0	1.0
56649.0	1.0
56664.0	1.0
56690.0	1.0
56702.0	1.0
56710.0	1.0
56725.0	1.0
56744.0	1.0
56747.0	1.0
56759.0	1.0
56767.0	1.0
56771.0	1.0
56785.0	1.0
56803.0	1.0
56835.0	1.0
56846.0	1.0
56912.0	1.0
56920.0	1.0
56928.0	1.0
56933.0	1.0
56943.0	1.0
56952.0	1.0
56971.0	1.0
56987.0	1.0
57026.0	1.0
57028.0	1.0
57035.0	1.0
57043.0	1.0
57080.0	1.0
57083.0	2.0
57095.0	1.0
57103.0	1.0
57122.0	1.0
57125.0	1.0
57131.0	1.0
57138.0	1.0
57174.0	1.0
57199.0	1.0
57238.0	1.0
57257.0	1.0
57302.0	1.0
57327.0	1.0
57339.0	2.0
57340.0	1.0
57358.0	1.0
57369.0	1.0
57371.0	1.0
57382.0	1.0
57393.0	1.0
57394.0	1.0
57411.0	1.0
57413.0	1.0
57443.0	1.0
57454.0	1.0
57462.0	1.0
57480.0	1.0
57503.0	1.0
57510.0	1.0
57519.0	1.0
57551.0	1.0
57573.0	1.0
57591.0	1.0
57612.0	1.0
57629.0	1.0
57636.0	1.0
57651.0	1.0
57672.0	1.0
57684.0	1.0
57724.0	1.0
57762.0	1.0
57786.0	1.0
57818.0	1.0
57834.0	1.0
57835.0	1.0
57837.0	1.0
57839.0	1.0
57895.0	1.0
57899.0	1.0
57940.0	1.0
57942.0	1.0
57960.0	1.0
58000.0	1.0
58012.0	1.0
58041.0	1.0
58045.0	1.0
58077.0	1.0
58089.0	1.0
58103.0	1.0
58110.0	1.0
58137.0	1.0
58147.0	1.0
58174.0	1.0
58240.0	1.0
58259.0	1.0
58260.0	1.0
58261.0	1.0
58287.0	1.0
58289.0	1.0
58291.0	1.0
58305.0	1.0
58308.0	1.0
58310.0	1.0
58320.0	1.0
58358.0	1.0
58385.0	1.0
58386.0	1.0
58394.0	2.0
58396.0	1.0
58423.0	1.0
58435.0	1.0
58445.0	1.0
58464.0	1.0
58488.0	1.0
58495.0	1.0
58521.0	1.0
58524.0	1.0
58537.0	1.0
58548.0	1.0
58551.0	1.0
58568.0	1.0
58576.0	1.0
58595.0	1.0
58601.0	1.0
58602.0	1.0
58609.0	1.0
58632.0	1.0
58643.0	1.0
58684.0	1.0
58694.0	1.0
58718.0	1.0
58721.0	1.0
58745.0	1.0
58747.0	1.0
58800.0	1.0
58822.0	1.0
58824.0	1.0
58832.0	1.0
58833.0	1.0
58835.0	1.0
58879.0	1.0
58883.0	1.0
58886.0	1.0
58899.0	1.0
58906.0	1.0
58917.0	1.0
58926.0	1.0
58943.0	1.0
58948.0	1.0
58954.0	1.0
58959.0	1.0
58963.0	1.0
58973.0	1.0
58980.0	1.0
59010.0	1.0
59016.0	1.0
59046.0	1.0
59050.0	1.0
59057.0	1.0
59058.0	1.0
59062.0	1.0
59090.0	1.0
59096.0	1.0
59097.0	1.0
59168.0	1.0
59198.0	1.0
59203.0	1.0
59230.0	1.0
59232.0	1.0
59250.0	1.0
59256.0	1.0
59280.0	1.0
59299.0	1.0
59302.0	1.0
59309.0	1.0
59324.0	1.0
59326.0	1.0
59331.0	1.0
59350.0	1.0
59364.0	1.0
59382.0	1.0
59400.0	1.0
59410.0	1.0
59435.0	1.0
59445.0	1.0
59458.0	1.0
59477.0	1.0
59484.0	1.0
59490.0	1.0
59506.0	1.0
59529.0	1.0
59556.0	1.0
59569.0	1.0
59579.0	1.0
59587.0	1.0
59608.0	1.0
59623.0	1.0
59627.0	1.0
59661.0	1.0
59672.0	2.0
59679.0	1.0
59682.0	1.0
59705.0	1.0
59717.0	1.0
59722.0	1.0
59764.0	1.0
59782.0	1.0
59819.0	1.0
59845.0	1.0
59850.0	1.0
59862.0	1.0
59875.0	1.0
59893.0	1.0
59899.0	1.0
59904.0	1.0
59914.0	1.0
59939.0	1.0
59989.0	1.0
59997.0	1.0
59998.0	1.0
60019.0	1.0
60033.0	1.0
60046.0	1.0
60075.0	1.0
60105.0	1.0
60113.0	1.0
60116.0	1.0
60128.0	1.0
60154.0	1.0
60168.0	1.0
60175.0	1.0
60199.0	1.0
60239.0	1.0
60242.0	1.0
60243.0	1.0
60252.0	1.0
60268.0	1.0
60288.0	1.0
60295.0	1.0
60296.0	1.0
60310.0	1.0
60312.0	1.0
60343.0	1.0
60364.0	1.0
60381.0	1.0
60393.0	1.0
60395.0	1.0
60425.0	1.0
60426.0	2.0
60462.0	1.0
60467.0	1.0
60475.0	1.0
60498.0	1.0
60506.0	1.0
60524.0	1.0
60557.0	1.0
60560.0	1.0
60587.0	1.0
60588.0	1.0
60598.0	1.0
60622.0	1.0
60626.0	1.0
60631.0	1.0
60635.0	1.0
60654.0	1.0
60663.0	1.0
60677.0	1.0
60683.0	1.0
60685.0	1.0
60690.0	1.0
60701.0	1.0
60703.0	1.0
60726.0	1.0
60737.0	1.0
60757.0	1.0
60769.0	1.0
60838.0	1.0
60849.0	1.0
60858.0	1.0
60874.0	1.0
60890.0	1.0
60902.0	1.0
60915.0	1.0
60920.0	1.0
60934.0	2.0
60941.0	1.0
60947.0	1.0
60952.0	1.0
61001.0	1.0
61016.0	1.0
61018.0	1.0
61031.0	1.0
61072.0	1.0
61100.0	1.0
61114.0	1.0
61130.0	1.0
61131.0	1.0
61138.0	1.0
61153.0	1.0
61157.0	1.0
61160.0	1.0
61164.0	1.0
61172.0	1.0
61218.0	1.0
61233.0	1.0
61241.0	1.0
61287.0	1.0
61298.0	1.0
61320.0	1.0
61321.0	1.0
61323.0	1.0
61385.0	1.0
61397.0	1.0
61400.0	1.0
61414.0	1.0
61420.0	1.0
61424.0	1.0
61457.0	1.0
61465.0	1.0
61469.0	2.0
61496.0	1.0
61518.0	1.0
61522.0	1.0
61529.0	1.0
61549.0	2.0
61551.0	1.0
61572.0	1.0
61577.0	1.0
61598.0	1.0
61619.0	1.0
61634.0	1.0
61638.0	1.0
61640.0	1.0
61664.0	1.0
61676.0	1.0
61732.0	1.0
61742.0	1.0
61754.0	1.0
61756.0	1.0
61825.0	1.0
61849.0	1.0
61851.0	1.0
61860.0	1.0
61862.0	1.0
61895.0	1.0
61904.0	1.0
61931.0	1.0
61968.0	1.0
61987.0	1.0
61991.0	1.0
62010.0	1.0
62028.0	1.0
62031.0	1.0
62061.0	1.0
62123.0	1.0
62124.0	1.0
62125.0	1.0
62128.0	2.0
62139.0	1.0
62164.0	1.0
62166.0	1.0
62189.0	1.0
62192.0	1.0
62203.0	1.0
62214.0	1.0
62216.0	1.0
62225.0	1.0
62226.0	1.0
62239.0	1.0
62273.0	1.0
62301.0	1.0
62325.0	1.0
62334.0	1.0
62351.0	1.0
62375.0	1.0
62386.0	1.0
62414.0	1.0
62423.0	1.0
62435.0	1.0
62451.0	1.0
62473.0	1.0
62483.0	1.0
62508.0	1.0
62510.0	1.0
62511.0	1.0
62529.0	1.0
62536.0	1.0
62538.0	1.0
62574.0	1.0
62587.0	1.0
62602.0	1.0
62606.0	1.0
62615.0	1.0
62676.0	1.0
62683.0	1.0
62688.0	1.0
62701.0	1.0
62727.0	1.0
62732.0	1.0
62735.0	1.0
62736.0	1.0
62749.0	1.0
62750.0	1.0
62755.0	1.0
62775.0	1.0
62794.0	1.0
62835.0	1.0
62839.0	1.0
62914.0	1.0
62944.0	1.0
62965.0	1.0
62966.0	2.0
62976.0	1.0
63001.0	1.0
63038.0	1.0
63072.0	1.0
63083.0	1.0
63084.0	1.0
63091.0	1.0
63102.0	1.0
63131.0	1.0
63139.0	1.0
63185.0	1.0
63190.0	1.0
63200.0	1.0
63222.0	1.0
63264.0	1.0
63302.0	1.0
63347.0	1.0
63365.0	1.0
63391.0	1.0
63404.0	1.0
63427.0	1.0
63459.0	1.0
63460.0	1.0
63468.0	1.0
63470.0	1.0
63491.0	1.0
63498.0	1.0
63499.0	1.0
63585.0	1.0
63595.0	1.0
63611.0	1.0
63626.0	1.0
63699.0	1.0
63727.0	1.0
63750.0	1.0
63751.0	1.0
63761.0	1.0
63767.0	1.0
63768.0	1.0
63805.0	1.0
63809.0	1.0
63817.0	1.0
63819.0	1.0
63829.0	1.0
63831.0	1.0
63847.0	1.0
63855.0	1.0
63879.0	1.0
63891.0	1.0
63907.0	1.0
63920.0	1.0
63961.0	1.0
63967.0	1.0
63976.0	1.0
63997.0	1.0
64021.0	1.0
64043.0	1.0
64068.0	1.0
64084.0	1.0
64109.0	1.0
64121.0	1.0
64124.0	1.0
64140.0	1.0
64154.0	1.0
64201.0	1.0
64210.0	1.0
64229.0	1.0
64237.0	1.0
64257.0	1.0
64267.0	1.0
64268.0	1.0
64275.0	1.0
64299.0	1.0
64311.0	1.0
64320.0	1.0
64331.0	1.0
64338.0	1.0
64347.0	1.0
64367.0	1.0
64384.0	1.0
64402.0	1.0
64428.0	1.0
64433.0	1.0
64442.0	1.0
64452.0	1.0
64475.0	1.0
64482.0	1.0
64485.0	1.0
64499.0	1.0
64520.0	1.0
64530.0	1.0
64560.0	1.0
64580.0	1.0
64581.0	1.0
64605.0	1.0
64650.0	1.0
64662.0	1.0
64667.0	1.0
64670.0	1.0
64684.0	1.0
64687.0	1.0
64705.0	1.0
64742.0	1.0
64747.0	1.0
64756.0	1.0
64758.0	1.0
64762.0	1.0
64764.0	1.0
64770.0	1.0
64772.0	1.0
64787.0	1.0
64808.0	1.0
64809.0	1.0
64847.0	2.0
64871.0	1.0
64879.0	1.0
64907.0	1.0
64917.0	1.0
64930.0	1.0
64974.0	1.0
64986.0	1.0
65009.0	1.0
65015.0	1.0
65020.0	1.0
65039.0	1.0
65052.0	1.0
65060.0	1.0
65212.0	1.0
65221.0	1.0
65231.0	1.0
65251.0	1.0
65372.0	1.0
65390.0	2.0
65405.0	1.0
65419.0	1.0
65430.0	1.0
65432.0	1.0
65487.0	1.0
65540.0	1.0
65549.0	1.0
65558.0	1.0
65572.0	1.0
65586.0	1.0
65629.0	1.0
65649.0	1.0
65677.0	1.0
65763.0	1.0
65766.0	1.0
65794.0	1.0
65809.0	1.0
65826.0	1.0
65844.0	1.0
65847.0	1.0
65857.0	1.0
65875.0	1.0
65897.0	1.0
65911.0	1.0
65915.0	1.0
65955.0	1.0
65971.0	1.0
65989.0	1.0
66002.0	1.0
66021.0	1.0
66033.0	1.0
66037.0	1.0
66048.0	1.0
66066.0	1.0
66073.0	1.0
66080.0	1.0
66128.0	1.0
66150.0	1.0
66251.0	1.0
66259.0	1.0
66303.0	1.0
66343.0	1.0
66379.0	1.0
66380.0	1.0
66385.0	1.0
66393.0	1.0
66394.0	1.0
66401.0	1.0
66456.0	1.0
66457.0	1.0
66458.0	1.0
66467.0	1.0
66505.0	1.0
66509.0	1.0
66516.0	1.0
66543.0	1.0
66545.0	1.0
66572.0	1.0
66583.0	1.0
66589.0	1.0
66599.0	1.0
66613.0	1.0
66621.0	1.0
66622.0	1.0
66649.0	1.0
66672.0	1.0
66681.0	1.0
66705.0	1.0
66706.0	1.0
66709.0	1.0
66720.0	1.0
66731.0	1.0
66779.0	1.0
66785.0	1.0
66837.0	1.0
66862.0	1.0
66902.0	1.0
66903.0	1.0
66923.0	1.0
66993.0	1.0
67038.0	1.0
67130.0	1.0
67178.0	1.0
67197.0	1.0
67203.0	1.0
67211.0	1.0
67273.0	1.0
67277.0	1.0
67289.0	1.0
67325.0	1.0
67334.0	1.0
67336.0	1.0
67356.0	1.0
67381.0	1.0
67423.0	1.0
67438.0	1.0
67447.0	1.0
67459.0	1.0
67465.0	1.0
67483.0	1.0
67492.0	1.0
67533.0	1.0
67535.0	1.0
67542.0	1.0
67549.0	1.0
67563.0	1.0
67580.0	1.0
67582.0	1.0
67603.0	1.0
67635.0	1.0
67663.0	1.0
67701.0	1.0
67710.0	1.0
67712.0	1.0
67724.0	1.0
67794.0	1.0
67797.0	1.0
67868.0	1.0
67870.0	1.0
67883.0	1.0
67902.0	1.0
67907.0	1.0
67926.0	1.0
67949.0	1.0
67972.0	2.0
67984.0	1.0
67991.0	1.0
67998.0	1.0
68013.0	1.0
68057.0	1.0
68059.0	1.0
68061.0	1.0
68131.0	1.0
68156.0	1.0
68176.0	1.0
68222.0	1.0
68242.0	1.0
68249.0	1.0
68252.0	1.0
68304.0	1.0
68306.0	1.0
68343.0	1.0
68349.0	1.0
68407.0	1.0
68412.0	1.0
68439.0	1.0
68444.0	1.0
68507.0	1.0
68543.0	1.0
68625.0	1.0
68629.0	1.0
68633.0	1.0
68657.0	1.0
68674.0	1.0
68688.0	1.0
68708.0	1.0
68748.0	1.0
68762.0	2.0
68763.0	1.0
68778.0	1.0
68780.0	1.0
68783.0	1.0
68795.0	1.0
68803.0	1.0
68823.0	1.0
68826.0	1.0
68829.0	1.0
68851.0	1.0
68867.0	1.0
68899.0	1.0
68903.0	1.0
68926.0	1.0
68964.0	1.0
68966.0	1.0
68968.0	1.0
68984.0	1.0
68995.0	1.0
68996.0	1.0
69018.0	1.0
69029.0	1.0
69048.0	1.0
69050.0	1.0
69062.0	1.0
69107.0	1.0
69118.0	1.0
69127.0	1.0
69146.0	1.0
69158.0	1.0
69167.0	1.0
69179.0	1.0
69180.0	1.0
69203.0	1.0
69217.0	1.0
69220.0	1.0
69235.0	1.0
69246.0	1.0
69278.0	1.0
69289.0	1.0
69295.0	1.0
69297.0	1.0
69299.0	2.0
69303.0	1.0
69331.0	1.0
69334.0	1.0
69335.0	1.0
69351.0	1.0
69363.0	1.0
69387.0	1.0
69405.0	1.0
69412.0	1.0
69434.0	1.0
69441.0	1.0
69442.0	1.0
69450.0	1.0
69474.0	1.0
69487.0	1.0
69506.0	2.0
69552.0	1.0
69559.0	1.0
69566.0	1.0
69591.0	1.0
69595.0	1.0
69597.0	1.0
69643.0	1.0
69654.0	1.0
69677.0	1.0
69687.0	1.0
69779.0	1.0
69787.0	1.0
69837.0	1.0
69885.0	1.0
69921.0	1.0
69925.0	1.0
69927.0	1.0
69936.0	1.0
69946.0	1.0
69949.0	1.0
69983.0	1.0
70016.0	1.0
70028.0	1.0
70057.0	1.0
70061.0	1.0
70088.0	1.0
70091.0	1.0
70103.0	1.0
70104.0	1.0
70114.0	2.0
70125.0	2.0
70141.0	1.0
70169.0	1.0
70193.0	1.0
70209.0	1.0
70213.0	1.0
70220.0	1.0
70230.0	1.0
70241.0	1.0
70273.0	1.0
70293.0	1.0
70294.0	1.0
70297.0	1.0
70300.0	1.0
70307.0	1.0
70314.0	1.0
70317.0	1.0
70334.0	1.0
70340.0	1.0
70399.0	1.0
70409.0	1.0
70441.0	1.0
70469.0	1.0
70497.0	1.0
70500.0	1.0
70512.0	1.0
70536.0	1.0
70580.0	1.0
70584.0	1.0
70601.0	1.0
70606.0	1.0
70618.0	1.0
70637.0	1.0
70646.0	1.0
70648.0	1.0
70655.0	1.0
70669.0	1.0
70676.0	1.0
70704.0	1.0
70709.0	1.0
70726.0	1.0
70856.0	1.0
70857.0	2.0
70875.0	1.0
70882.0	1.0
70884.0	1.0
70891.0	1.0
70954.0	1.0
70958.0	1.0
71007.0	1.0
71021.0	1.0
71022.0	1.0
71036.0	1.0
71037.0	1.0
71152.0	1.0
71177.0	1.0
71257.0	1.0
71265.0	1.0
71273.0	1.0
71275.0	1.0
71286.0	1.0
71340.0	1.0
71373.0	1.0
71402.0	1.0
71406.0	2.0
71416.0	1.0
71433.0	1.0
71451.0	1.0
71481.0	1.0
71486.0	1.0
71507.0	1.0
71530.0	1.0
71548.0	1.0
71553.0	1.0
71625.0	1.0
71629.0	1.0
71643.0	1.0
71647.0	1.0
71754.0	1.0
71769.0	1.0
71797.0	1.0
71839.0	1.0
71846.0	1.0
71847.0	1.0
71871.0	1.0
71906.0	1.0
71936.0	1.0
71943.0	1.0
71949.0	1.0
71970.0	1.0
71984.0	1.0
72015.0	1.0
72029.0	1.0
72031.0	1.0
72052.0	1.0
72061.0	1.0
72144.0	1.0
72156.0	1.0
72162.0	1.0
72207.0	1.0
72255.0	1.0
72274.0	1.0
72299.0	1.0
72302.0	1.0
72319.0	1.0
72361.0	1.0
72362.0	1.0
72370.0	1.0
72373.0	1.0
72386.0	1.0
72411.0	1.0
72413.0	1.0
72416.0	1.0
72437.0	1.0
72439.0	1.0
72467.0	1.0
72480.0	1.0
72582.0	1.0
72587.0	1.0
72601.0	1.0
72622.0	1.0
72623.0	1.0
72634.0	1.0
72636.0	1.0
72650.0	1.0
72701.0	1.0
72740.0	1.0
72759.0	1.0
72767.0	1.0
72770.0	1.0
72782.0	1.0
72794.0	1.0
72804.0	1.0
72825.0	1.0
72826.0	2.0
72844.0	1.0
72911.0	1.0
