#Coverage	Number of genomic locations
57154.0	1.0
57158.0	1.0
57174.0	1.0
57187.0	1.0
57217.0	1.0
57220.0	1.0
57229.0	1.0
57244.0	1.0
57247.0	1.0
57257.0	1.0
57265.0	1.0
57312.0	1.0
57313.0	1.0
57326.0	1.0
57353.0	1.0
57422.0	1.0
57447.0	1.0
57465.0	1.0
57473.0	1.0
57476.0	1.0
57509.0	1.0
57529.0	5.0
57544.0	1.0
57558.0	1.0
57582.0	1.0
57586.0	1.0
57595.0	1.0
57600.0	1.0
57627.0	1.0
57663.0	1.0
57676.0	1.0
57679.0	1.0
57705.0	1.0
57712.0	1.0
57727.0	1.0
57747.0	1.0
57768.0	1.0
57786.0	1.0
57788.0	1.0
57857.0	1.0
57864.0	1.0
57911.0	1.0
57931.0	1.0
57941.0	1.0
57942.0	1.0
57990.0	1.0
58012.0	1.0
58014.0	1.0
58047.0	1.0
58060.0	1.0
58095.0	1.0
58102.0	1.0
58108.0	1.0
58113.0	1.0
58118.0	1.0
58129.0	1.0
58138.0	1.0
58141.0	1.0
58163.0	1.0
58177.0	1.0
58192.0	1.0
58198.0	1.0
58213.0	1.0
58240.0	1.0
58247.0	1.0
58248.0	2.0
58249.0	1.0
58277.0	1.0
58298.0	1.0
58304.0	1.0
58320.0	1.0
58363.0	1.0
58383.0	1.0
58385.0	1.0
58388.0	1.0
58396.0	2.0
58456.0	2.0
58469.0	1.0
58479.0	1.0
58487.0	1.0
58497.0	1.0
58507.0	1.0
58514.0	1.0
58531.0	1.0
58541.0	1.0
58542.0	1.0
58560.0	1.0
58566.0	1.0
58575.0	1.0
58577.0	1.0
58582.0	1.0
58600.0	1.0
58601.0	2.0
58602.0	1.0
58614.0	2.0
58628.0	1.0
58629.0	1.0
58647.0	1.0
58676.0	1.0
58680.0	1.0
58723.0	1.0
58732.0	1.0
58739.0	1.0
58789.0	1.0
58795.0	1.0
58836.0	1.0
58846.0	1.0
58853.0	1.0
58857.0	1.0
58872.0	1.0
58873.0	1.0
58885.0	1.0
58890.0	1.0
58896.0	1.0
58898.0	1.0
58934.0	1.0
58937.0	1.0
58949.0	1.0
58951.0	1.0
58980.0	1.0
59027.0	1.0
59056.0	1.0
59067.0	1.0
59068.0	1.0
59071.0	1.0
59096.0	1.0
59098.0	1.0
59114.0	1.0
59139.0	1.0
59166.0	1.0
59179.0	1.0
59229.0	1.0
59242.0	1.0
59255.0	1.0
59277.0	1.0
59293.0	1.0
59303.0	1.0
59350.0	1.0
59353.0	1.0
59365.0	1.0
59392.0	1.0
59396.0	1.0
59401.0	1.0
59433.0	1.0
59454.0	1.0
59461.0	1.0
59479.0	1.0
59535.0	1.0
59536.0	1.0
59553.0	1.0
59571.0	1.0
59637.0	1.0
59641.0	1.0
59649.0	1.0
59663.0	1.0
59668.0	1.0
59695.0	1.0
59696.0	1.0
59697.0	1.0
59705.0	1.0
59708.0	1.0
59716.0	1.0
59722.0	2.0
59730.0	1.0
59755.0	2.0
59760.0	1.0
59761.0	1.0
59762.0	1.0
59768.0	1.0
59804.0	1.0
59847.0	1.0
59862.0	1.0
59881.0	1.0
59913.0	1.0
59936.0	1.0
59942.0	1.0
59944.0	1.0
59957.0	1.0
59958.0	1.0
59961.0	2.0
59969.0	1.0
59993.0	1.0
60008.0	1.0
60023.0	1.0
60026.0	1.0
60080.0	1.0
60127.0	1.0
60167.0	1.0
60177.0	1.0
60184.0	1.0
60196.0	1.0
60211.0	1.0
60218.0	1.0
60226.0	1.0
60249.0	1.0
60268.0	1.0
60287.0	1.0
60296.0	1.0
60310.0	1.0
60327.0	1.0
60328.0	1.0
60337.0	1.0
60342.0	1.0
60346.0	1.0
60373.0	1.0
60376.0	1.0
60387.0	1.0
60397.0	1.0
60406.0	1.0
60415.0	1.0
60431.0	1.0
60434.0	1.0
60435.0	1.0
60464.0	1.0
60487.0	2.0
60510.0	1.0
60539.0	1.0
60553.0	1.0
60578.0	1.0
60582.0	1.0
60605.0	1.0
60619.0	1.0
60637.0	2.0
60641.0	1.0
60646.0	1.0
60687.0	1.0
60746.0	1.0
60759.0	1.0
60760.0	1.0
60761.0	1.0
60770.0	1.0
60771.0	1.0
60779.0	1.0
60799.0	1.0
60806.0	1.0
60810.0	1.0
60826.0	1.0
60835.0	1.0
60846.0	1.0
60849.0	1.0
60850.0	1.0
60853.0	2.0
60856.0	1.0
60861.0	1.0
60876.0	1.0
60888.0	1.0
60903.0	1.0
60907.0	2.0
60935.0	1.0
60939.0	1.0
60944.0	1.0
60951.0	1.0
60975.0	1.0
60992.0	1.0
61002.0	1.0
61004.0	1.0
61017.0	1.0
61027.0	1.0
61029.0	1.0
61031.0	1.0
61036.0	1.0
61056.0	1.0
61076.0	2.0
61086.0	1.0
61093.0	1.0
61110.0	1.0
61116.0	1.0
61118.0	1.0
61131.0	1.0
61135.0	1.0
61162.0	1.0
61164.0	1.0
61182.0	1.0
61187.0	1.0
61202.0	1.0
61216.0	1.0
61245.0	1.0
61246.0	1.0
61247.0	1.0
61292.0	1.0
61299.0	1.0
61334.0	1.0
61351.0	1.0
61365.0	1.0
61373.0	1.0
61395.0	1.0
61406.0	1.0
61416.0	1.0
61424.0	1.0
61475.0	1.0
61487.0	1.0
61490.0	1.0
61495.0	1.0
61496.0	1.0
61498.0	1.0
61512.0	1.0
61513.0	1.0
61514.0	1.0
61516.0	1.0
61524.0	1.0
61529.0	1.0
61533.0	1.0
61546.0	1.0
61550.0	1.0
61563.0	1.0
61566.0	1.0
61569.0	1.0
61570.0	1.0
61574.0	1.0
61596.0	1.0
61607.0	1.0
61619.0	1.0
61647.0	1.0
61655.0	1.0
61658.0	1.0
61681.0	1.0
61685.0	1.0
61686.0	1.0
61695.0	1.0
61701.0	1.0
61702.0	1.0
61732.0	1.0
61749.0	1.0
61764.0	1.0
61802.0	1.0
61819.0	1.0
61833.0	1.0
61840.0	1.0
61846.0	1.0
61869.0	1.0
61892.0	1.0
61905.0	1.0
61908.0	1.0
61911.0	1.0
61964.0	1.0
61965.0	1.0
61970.0	1.0
61990.0	1.0
61997.0	1.0
62000.0	1.0
62005.0	1.0
62025.0	1.0
62030.0	1.0
62066.0	1.0
62071.0	1.0
62113.0	1.0
62130.0	1.0
62132.0	1.0
62141.0	1.0
62161.0	1.0
62170.0	1.0
62173.0	1.0
62214.0	1.0
62236.0	1.0
62238.0	1.0
62239.0	1.0
62240.0	1.0
62284.0	1.0
62293.0	1.0
62323.0	1.0
62325.0	1.0
62349.0	1.0
62354.0	1.0
62355.0	1.0
62369.0	1.0
62382.0	1.0
62388.0	1.0
62393.0	1.0
62399.0	1.0
62422.0	1.0
62428.0	1.0
62433.0	1.0
62437.0	1.0
62451.0	1.0
62460.0	1.0
62488.0	1.0
62490.0	1.0
62493.0	1.0
62533.0	1.0
62544.0	1.0
62546.0	1.0
62555.0	1.0
62557.0	1.0
62586.0	1.0
62605.0	1.0
62619.0	1.0
62632.0	1.0
62654.0	1.0
62676.0	2.0
62691.0	1.0
62697.0	1.0
62701.0	1.0
62708.0	1.0
62736.0	1.0
62739.0	1.0
62745.0	2.0
62767.0	1.0
62770.0	1.0
62772.0	1.0
62782.0	1.0
62793.0	1.0
62809.0	1.0
62818.0	1.0
62847.0	1.0
62851.0	1.0
62855.0	1.0
62866.0	2.0
62871.0	1.0
62877.0	1.0
62881.0	1.0
62884.0	1.0
62914.0	1.0
62916.0	1.0
62926.0	1.0
62930.0	1.0
62937.0	1.0
62946.0	1.0
62955.0	1.0
62963.0	1.0
62995.0	1.0
63006.0	1.0
63007.0	2.0
63014.0	1.0
63021.0	1.0
63049.0	1.0
63053.0	1.0
63055.0	1.0
63062.0	1.0
63070.0	1.0
63076.0	1.0
63105.0	1.0
63106.0	1.0
63114.0	1.0
63120.0	1.0
63140.0	1.0
63147.0	1.0
63153.0	1.0
63157.0	1.0
63168.0	1.0
63188.0	1.0
63189.0	1.0
63204.0	1.0
63212.0	1.0
63214.0	1.0
63233.0	1.0
63245.0	1.0
63246.0	1.0
63266.0	1.0
63277.0	2.0
63289.0	1.0
63292.0	1.0
63300.0	1.0
63302.0	1.0
63318.0	1.0
63324.0	1.0
63329.0	1.0
63334.0	1.0
63349.0	1.0
63354.0	1.0
63371.0	1.0
63381.0	1.0
63383.0	1.0
63388.0	1.0
63390.0	1.0
63394.0	1.0
63396.0	1.0
63420.0	1.0
63423.0	1.0
63464.0	1.0
63467.0	1.0
63494.0	1.0
63501.0	1.0
63504.0	1.0
63510.0	1.0
63528.0	1.0
63549.0	1.0
63556.0	1.0
63609.0	1.0
63611.0	1.0
63613.0	1.0
63637.0	1.0
63676.0	1.0
63698.0	1.0
63701.0	1.0
63716.0	1.0
63725.0	1.0
63728.0	1.0
63768.0	1.0
63782.0	1.0
63783.0	1.0
63793.0	1.0
63804.0	1.0
63822.0	1.0
63823.0	1.0
63825.0	1.0
63827.0	1.0
63861.0	2.0
63862.0	1.0
63869.0	1.0
63871.0	1.0
63887.0	1.0
63889.0	1.0
63917.0	1.0
63956.0	1.0
63964.0	1.0
63965.0	1.0
63968.0	1.0
63975.0	1.0
63976.0	1.0
63978.0	2.0
63979.0	1.0
63980.0	1.0
64003.0	1.0
64024.0	1.0
64028.0	1.0
64033.0	1.0
64035.0	1.0
64063.0	1.0
64120.0	1.0
64127.0	1.0
64131.0	1.0
64136.0	1.0
64141.0	1.0
64155.0	1.0
64159.0	1.0
64203.0	1.0
64238.0	1.0
64239.0	1.0
64255.0	1.0
64264.0	1.0
64279.0	1.0
64284.0	1.0
64293.0	1.0
64303.0	1.0
64312.0	1.0
64323.0	1.0
64324.0	1.0
64350.0	1.0
64354.0	1.0
64355.0	2.0
64359.0	1.0
64378.0	1.0
64381.0	1.0
64405.0	1.0
64481.0	1.0
64500.0	1.0
64510.0	1.0
64531.0	1.0
64556.0	1.0
64568.0	1.0
64578.0	1.0
64590.0	1.0
64635.0	1.0
64637.0	1.0
64661.0	1.0
64667.0	1.0
64694.0	1.0
64733.0	2.0
64736.0	1.0
64740.0	1.0
64741.0	1.0
64744.0	1.0
64749.0	1.0
64756.0	1.0
64775.0	1.0
64779.0	1.0
64788.0	1.0
64792.0	1.0
64802.0	1.0
64840.0	1.0
64861.0	1.0
64862.0	1.0
64865.0	1.0
64876.0	1.0
64900.0	1.0
64950.0	1.0
64962.0	1.0
64980.0	1.0
64983.0	1.0
65025.0	1.0
65039.0	1.0
65076.0	1.0
65080.0	1.0
65086.0	1.0
65094.0	1.0
65117.0	2.0
65127.0	1.0
65129.0	1.0
65155.0	1.0
65169.0	1.0
65173.0	1.0
65210.0	1.0
65226.0	1.0
65227.0	1.0
65233.0	1.0
65254.0	1.0
65267.0	1.0
65271.0	1.0
65272.0	1.0
65290.0	1.0
65340.0	1.0
65351.0	1.0
65377.0	1.0
65379.0	1.0
65383.0	1.0
65384.0	1.0
65388.0	1.0
65393.0	1.0
65398.0	1.0
65402.0	1.0
65437.0	1.0
65464.0	1.0
65467.0	1.0
65470.0	1.0
65472.0	1.0
65473.0	2.0
65476.0	1.0
65482.0	1.0
65492.0	1.0
65494.0	1.0
65522.0	1.0
65549.0	1.0
65550.0	1.0
65552.0	1.0
65556.0	1.0
65571.0	1.0
65581.0	1.0
65590.0	1.0
65593.0	2.0
65597.0	1.0
65603.0	1.0
65609.0	1.0
65610.0	1.0
65638.0	1.0
65641.0	1.0
65653.0	1.0
65669.0	1.0
65715.0	1.0
65731.0	1.0
65732.0	1.0
65753.0	1.0
65763.0	1.0
65787.0	1.0
65801.0	1.0
65807.0	1.0
65811.0	1.0
65812.0	1.0
65813.0	1.0
65814.0	1.0
65834.0	1.0
65842.0	1.0
65857.0	1.0
65862.0	1.0
65875.0	1.0
65878.0	1.0
65882.0	1.0
65884.0	1.0
65910.0	1.0
65912.0	1.0
65947.0	1.0
65967.0	1.0
65974.0	1.0
65984.0	1.0
65995.0	1.0
66006.0	1.0
66009.0	1.0
66040.0	1.0
66048.0	1.0
66093.0	1.0
66151.0	1.0
66160.0	1.0
66166.0	1.0
66169.0	1.0
66171.0	1.0
66179.0	1.0
66205.0	1.0
66235.0	1.0
66246.0	1.0
66251.0	1.0
66259.0	1.0
66262.0	1.0
66268.0	1.0
66291.0	1.0
66302.0	1.0
66318.0	1.0
66387.0	1.0
66395.0	1.0
66404.0	1.0
66426.0	1.0
66429.0	1.0
66433.0	1.0
66442.0	1.0
66445.0	1.0
66452.0	1.0
66457.0	1.0
66459.0	1.0
66470.0	1.0
66488.0	1.0
66516.0	1.0
66529.0	1.0
66548.0	1.0
66590.0	1.0
66598.0	1.0
66614.0	1.0
66620.0	1.0
66647.0	1.0
66648.0	1.0
66656.0	1.0
66667.0	1.0
66684.0	1.0
66704.0	1.0
66706.0	1.0
66716.0	1.0
66720.0	1.0
66748.0	1.0
66756.0	1.0
66766.0	1.0
66771.0	1.0
66781.0	1.0
66791.0	1.0
66804.0	2.0
66834.0	1.0
66845.0	1.0
66854.0	1.0
66856.0	1.0
66863.0	1.0
66884.0	2.0
66885.0	1.0
66887.0	1.0
66889.0	1.0
66949.0	1.0
66962.0	1.0
66965.0	1.0
66972.0	1.0
67017.0	1.0
67019.0	2.0
67028.0	1.0
67059.0	1.0
67064.0	1.0
67076.0	1.0
67077.0	1.0
67085.0	1.0
67110.0	1.0
67111.0	1.0
67121.0	1.0
67129.0	1.0
67130.0	1.0
67133.0	1.0
67136.0	1.0
67138.0	1.0
67139.0	1.0
67155.0	1.0
67160.0	1.0
67167.0	1.0
67174.0	1.0
67185.0	1.0
67196.0	1.0
67216.0	1.0
67238.0	1.0
67239.0	1.0
67247.0	1.0
67248.0	1.0
67249.0	1.0
67250.0	1.0
67264.0	1.0
67265.0	1.0
67283.0	1.0
67301.0	1.0
67305.0	1.0
67322.0	1.0
67324.0	1.0
67329.0	1.0
67335.0	1.0
67353.0	1.0
67359.0	1.0
67362.0	1.0
67399.0	1.0
67406.0	1.0
67412.0	1.0
67420.0	1.0
67459.0	1.0
67473.0	1.0
67486.0	1.0
67488.0	1.0
67510.0	1.0
67517.0	1.0
67525.0	1.0
67534.0	1.0
67547.0	1.0
67549.0	1.0
67561.0	1.0
67562.0	1.0
67569.0	1.0
67575.0	1.0
67586.0	1.0
67595.0	1.0
67609.0	1.0
67629.0	1.0
67657.0	1.0
67667.0	1.0
67678.0	1.0
67680.0	1.0
67699.0	1.0
67742.0	1.0
67769.0	1.0
67774.0	1.0
67777.0	1.0
67785.0	1.0
67809.0	1.0
67817.0	1.0
67821.0	1.0
67836.0	1.0
67857.0	1.0
67863.0	1.0
67864.0	1.0
67899.0	1.0
67912.0	1.0
67929.0	1.0
67943.0	2.0
67970.0	1.0
67976.0	1.0
67990.0	1.0
67995.0	1.0
67999.0	1.0
68020.0	1.0
68027.0	1.0
68038.0	1.0
68047.0	1.0
68062.0	1.0
68068.0	1.0
68076.0	1.0
68086.0	1.0
68093.0	1.0
68101.0	2.0
68109.0	1.0
68113.0	1.0
68118.0	1.0
68163.0	1.0
68164.0	1.0
68191.0	1.0
68200.0	1.0
68201.0	1.0
68218.0	1.0
68247.0	1.0
68248.0	1.0
68258.0	1.0
68279.0	1.0
68292.0	1.0
68315.0	1.0
68331.0	1.0
68340.0	1.0
68346.0	1.0
68358.0	1.0
68367.0	1.0
68382.0	1.0
68391.0	1.0
68392.0	1.0
68421.0	1.0
68451.0	2.0
68463.0	1.0
68479.0	1.0
68484.0	1.0
68487.0	1.0
68496.0	1.0
68531.0	1.0
68532.0	1.0
68537.0	1.0
68546.0	1.0
68547.0	1.0
68559.0	1.0
68561.0	1.0
68563.0	1.0
68570.0	1.0
68574.0	1.0
68591.0	1.0
68599.0	1.0
68609.0	1.0
68625.0	1.0
68630.0	1.0
68657.0	1.0
68659.0	1.0
68661.0	1.0
68674.0	1.0
68679.0	1.0
68696.0	1.0
68709.0	1.0
68731.0	1.0
68733.0	1.0
68756.0	1.0
68762.0	1.0
68773.0	1.0
68793.0	2.0
68795.0	1.0
68802.0	1.0
68804.0	1.0
68811.0	1.0
68822.0	1.0
68840.0	2.0
68843.0	1.0
68854.0	1.0
68871.0	1.0
68877.0	1.0
68883.0	1.0
68884.0	1.0
68898.0	1.0
68908.0	1.0
68915.0	1.0
68918.0	1.0
68920.0	1.0
68929.0	1.0
68943.0	1.0
68956.0	1.0
68977.0	1.0
68998.0	1.0
68999.0	1.0
69021.0	1.0
69047.0	1.0
69050.0	1.0
69058.0	1.0
69071.0	1.0
69073.0	1.0
69080.0	1.0
69084.0	1.0
69085.0	1.0
69104.0	1.0
69113.0	1.0
69119.0	1.0
69135.0	1.0
69164.0	1.0
69173.0	2.0
69199.0	1.0
69211.0	1.0
69212.0	1.0
69236.0	1.0
69263.0	1.0
69266.0	1.0
69273.0	1.0
69290.0	1.0
69291.0	1.0
69296.0	1.0
69310.0	1.0
69331.0	1.0
69394.0	1.0
69413.0	1.0
69421.0	1.0
69422.0	1.0
69430.0	1.0
69440.0	1.0
69472.0	1.0
69476.0	1.0
69487.0	1.0
69488.0	1.0
69493.0	1.0
69499.0	1.0
69508.0	1.0
69541.0	1.0
69570.0	2.0
69576.0	1.0
69594.0	1.0
69596.0	1.0
69615.0	1.0
69684.0	1.0
69700.0	1.0
69704.0	1.0
69709.0	1.0
69720.0	1.0
69722.0	1.0
69744.0	1.0
69746.0	1.0
69763.0	2.0
69773.0	1.0
69808.0	1.0
69824.0	1.0
69873.0	1.0
69924.0	1.0
69925.0	1.0
69931.0	1.0
69937.0	1.0
69939.0	1.0
69950.0	1.0
70015.0	1.0
70047.0	1.0
70056.0	1.0
70106.0	1.0
70116.0	1.0
70117.0	1.0
70121.0	1.0
70122.0	2.0
70146.0	1.0
70161.0	1.0
70181.0	1.0
70192.0	1.0
70204.0	1.0
70209.0	1.0
70218.0	1.0
70233.0	1.0
70253.0	1.0
70264.0	1.0
70273.0	1.0
70274.0	1.0
70277.0	1.0
70312.0	1.0
70333.0	1.0
70335.0	1.0
70346.0	2.0
70358.0	2.0
70362.0	1.0
70366.0	1.0
70381.0	1.0
70392.0	1.0
70398.0	1.0
70418.0	1.0
70420.0	1.0
70428.0	1.0
70438.0	1.0
70444.0	1.0
70455.0	1.0
70493.0	1.0
70515.0	1.0
70524.0	1.0
70525.0	1.0
70540.0	1.0
70568.0	1.0
70574.0	1.0
70579.0	1.0
70580.0	1.0
70581.0	1.0
70589.0	1.0
70592.0	1.0
70594.0	1.0
70597.0	1.0
70598.0	1.0
70601.0	1.0
70605.0	1.0
70615.0	1.0
70620.0	1.0
70625.0	1.0
70627.0	1.0
70643.0	1.0
70651.0	1.0
70654.0	1.0
70662.0	1.0
70663.0	1.0
70669.0	1.0
70673.0	1.0
70675.0	1.0
70682.0	3.0
70686.0	1.0
70700.0	1.0
70713.0	1.0
70720.0	1.0
70730.0	1.0
70732.0	1.0
70736.0	1.0
70764.0	1.0
70794.0	1.0
70809.0	1.0
70818.0	1.0
70829.0	1.0
70833.0	1.0
70871.0	1.0
70872.0	1.0
70883.0	1.0
70913.0	1.0
70915.0	1.0
70954.0	1.0
70967.0	1.0
70973.0	1.0
70976.0	1.0
70982.0	1.0
70986.0	1.0
70987.0	1.0
71073.0	1.0
71077.0	1.0
71121.0	1.0
71132.0	1.0
71158.0	1.0
71165.0	1.0
71191.0	1.0
71193.0	1.0
71210.0	1.0
71219.0	1.0
71225.0	1.0
71229.0	1.0
71238.0	1.0
71246.0	1.0
71259.0	1.0
71311.0	1.0
71325.0	1.0
71328.0	1.0
71335.0	1.0
71339.0	1.0
71347.0	1.0
71397.0	1.0
71404.0	1.0
71416.0	1.0
71436.0	1.0
71445.0	1.0
71447.0	1.0
71455.0	1.0
71488.0	1.0
71504.0	1.0
71509.0	1.0
71519.0	1.0
71525.0	1.0
71541.0	1.0
71548.0	1.0
71553.0	1.0
71562.0	1.0
71563.0	1.0
71607.0	1.0
71609.0	1.0
71617.0	1.0
71652.0	1.0
71660.0	1.0
71661.0	1.0
71677.0	1.0
71679.0	2.0
71684.0	2.0
71697.0	1.0
71701.0	1.0
71706.0	1.0
71711.0	1.0
71723.0	1.0
71742.0	1.0
71754.0	1.0
71755.0	1.0
71759.0	1.0
71764.0	1.0
71768.0	1.0
71835.0	1.0
71852.0	1.0
71862.0	1.0
71863.0	1.0
71928.0	1.0
71955.0	1.0
71978.0	1.0
71979.0	1.0
71987.0	1.0
72023.0	1.0
72026.0	1.0
72063.0	1.0
72083.0	1.0
72114.0	1.0
72124.0	1.0
72130.0	1.0
72141.0	1.0
72142.0	1.0
72157.0	1.0
72167.0	1.0
72214.0	1.0
72215.0	1.0
72219.0	1.0
72220.0	1.0
72247.0	1.0
72284.0	1.0
72291.0	1.0
72298.0	1.0
72302.0	1.0
72341.0	1.0
72353.0	1.0
72368.0	1.0
72376.0	1.0
72393.0	1.0
72394.0	1.0
72431.0	1.0
72432.0	1.0
72444.0	1.0
72448.0	1.0
72449.0	1.0
72465.0	1.0
72471.0	1.0
72491.0	1.0
72525.0	1.0
72545.0	1.0
72554.0	1.0
72555.0	1.0
72569.0	1.0
72581.0	2.0
72586.0	1.0
72595.0	1.0
72617.0	1.0
72622.0	1.0
72629.0	1.0
72633.0	1.0
72658.0	1.0
72676.0	1.0
72693.0	1.0
72718.0	1.0
72764.0	1.0
72767.0	1.0
72774.0	1.0
72785.0	1.0
72787.0	1.0
72789.0	1.0
72793.0	1.0
72804.0	1.0
72821.0	1.0
72829.0	1.0
72834.0	1.0
72837.0	1.0
72855.0	1.0
72877.0	1.0
72880.0	2.0
72907.0	1.0
72915.0	2.0
72922.0	1.0
72925.0	1.0
72938.0	1.0
72943.0	1.0
72979.0	1.0
72996.0	1.0
73005.0	1.0
73017.0	1.0
73034.0	1.0
73041.0	1.0
73045.0	1.0
73052.0	1.0
73073.0	1.0
73077.0	1.0
73085.0	1.0
73089.0	1.0
73091.0	1.0
73098.0	1.0
73156.0	1.0
73169.0	1.0
73186.0	2.0
73189.0	1.0
73204.0	1.0
73210.0	1.0
73211.0	1.0
73217.0	1.0
73220.0	1.0
73240.0	1.0
73241.0	1.0
73242.0	1.0
73249.0	1.0
73268.0	1.0
73282.0	1.0
73295.0	1.0
73305.0	1.0
73308.0	1.0
73324.0	1.0
73340.0	1.0
73345.0	1.0
73349.0	1.0
73356.0	1.0
73367.0	1.0
73369.0	1.0
73376.0	1.0
73390.0	1.0
73395.0	1.0
73408.0	1.0
73415.0	1.0
73422.0	2.0
73438.0	1.0
73455.0	1.0
73489.0	1.0
73505.0	1.0
73516.0	1.0
73529.0	1.0
73542.0	1.0
73551.0	1.0
73553.0	1.0
73565.0	1.0
73569.0	1.0
73582.0	1.0
73594.0	1.0
73595.0	1.0
73597.0	1.0
73598.0	1.0
73607.0	1.0
73610.0	1.0
73625.0	1.0
73649.0	1.0
73659.0	1.0
73664.0	1.0
73679.0	2.0
73715.0	1.0
73752.0	1.0
73763.0	1.0
73778.0	1.0
73786.0	1.0
73811.0	1.0
73812.0	1.0
73825.0	1.0
73841.0	1.0
73845.0	1.0
73849.0	1.0
73859.0	1.0
73890.0	1.0
73895.0	1.0
73900.0	1.0
73919.0	1.0
73936.0	1.0
73938.0	1.0
73946.0	1.0
73953.0	1.0
73955.0	1.0
73988.0	1.0
74000.0	1.0
74001.0	2.0
74006.0	1.0
74013.0	1.0
74018.0	1.0
74035.0	1.0
74054.0	1.0
74062.0	1.0
74068.0	1.0
74072.0	1.0
74074.0	1.0
74099.0	1.0
74100.0	1.0
74103.0	1.0
74129.0	1.0
74131.0	1.0
74140.0	1.0
74143.0	1.0
74146.0	1.0
74149.0	1.0
74170.0	1.0
74186.0	1.0
74187.0	1.0
74193.0	1.0
74239.0	1.0
74249.0	1.0
74269.0	1.0
74273.0	1.0
74277.0	1.0
74284.0	1.0
74295.0	1.0
74313.0	1.0
74323.0	1.0
74333.0	1.0
74344.0	1.0
74372.0	1.0
74373.0	1.0
74375.0	1.0
74376.0	1.0
74391.0	1.0
74392.0	1.0
74397.0	1.0
74398.0	1.0
74404.0	1.0
74408.0	1.0
74428.0	1.0
74448.0	1.0
74450.0	1.0
74490.0	1.0
74523.0	1.0
74538.0	1.0
74549.0	1.0
74555.0	1.0
74569.0	1.0
74576.0	1.0
74584.0	1.0
74594.0	1.0
74613.0	1.0
74639.0	1.0
74679.0	1.0
74702.0	1.0
74710.0	1.0
74714.0	1.0
74735.0	1.0
74763.0	1.0
74772.0	1.0
74778.0	1.0
74786.0	1.0
74797.0	1.0
74817.0	1.0
74839.0	1.0
74846.0	2.0
74849.0	1.0
74887.0	1.0
74898.0	1.0
74924.0	1.0
74938.0	1.0
74954.0	1.0
74966.0	1.0
74969.0	1.0
74973.0	1.0
74974.0	1.0
75044.0	1.0
75068.0	1.0
75102.0	1.0
75117.0	1.0
75125.0	1.0
75136.0	1.0
75202.0	1.0
75243.0	1.0
75259.0	1.0
75269.0	1.0
75305.0	1.0
75306.0	1.0
75341.0	1.0
75344.0	1.0
75377.0	1.0
75387.0	1.0
75490.0	1.0
75507.0	1.0
75528.0	1.0
75572.0	1.0
75587.0	1.0
75588.0	1.0
75620.0	1.0
75637.0	1.0
75642.0	1.0
75671.0	1.0
75676.0	1.0
75684.0	1.0
75687.0	1.0
75703.0	1.0
75707.0	1.0
75741.0	1.0
75744.0	1.0
75771.0	1.0
75850.0	1.0
75857.0	1.0
75860.0	1.0
75881.0	1.0
75901.0	1.0
75939.0	1.0
75942.0	1.0
75946.0	1.0
75966.0	1.0
75976.0	1.0
75982.0	1.0
76014.0	1.0
76046.0	1.0
76051.0	1.0
76068.0	1.0
76070.0	1.0
76073.0	1.0
76084.0	1.0
76085.0	1.0
76098.0	1.0
76200.0	1.0
76215.0	1.0
76233.0	1.0
76254.0	1.0
76273.0	1.0
76278.0	1.0
76301.0	1.0
76308.0	1.0
76328.0	1.0
76337.0	1.0
76341.0	1.0
76394.0	1.0
76403.0	1.0
76430.0	1.0
76446.0	1.0
76450.0	1.0
76495.0	1.0
76502.0	1.0
76511.0	1.0
76572.0	1.0
76588.0	1.0
76600.0	1.0
76602.0	1.0
76621.0	1.0
76640.0	1.0
76643.0	1.0
76674.0	1.0
76720.0	1.0
76760.0	1.0
76762.0	1.0
76799.0	1.0
76803.0	1.0
76810.0	1.0
76838.0	1.0
76847.0	1.0
76849.0	1.0
76850.0	1.0
76878.0	1.0
76892.0	1.0
76904.0	1.0
76935.0	1.0
76948.0	1.0
76950.0	1.0
76953.0	1.0
76954.0	1.0
76965.0	1.0
76970.0	1.0
76972.0	1.0
76980.0	1.0
76995.0	1.0
77009.0	1.0
77070.0	1.0
77092.0	1.0
77101.0	1.0
77123.0	1.0
77140.0	1.0
77193.0	1.0
77194.0	1.0
77277.0	1.0
77304.0	1.0
77317.0	2.0
77327.0	1.0
77334.0	1.0
77336.0	1.0
77344.0	1.0
77365.0	1.0
77373.0	1.0
77380.0	1.0
77383.0	2.0
77390.0	1.0
77396.0	1.0
77423.0	1.0
77453.0	1.0
77454.0	1.0
77459.0	1.0
77475.0	1.0
77522.0	1.0
77524.0	1.0
77535.0	1.0
77539.0	1.0
77550.0	1.0
77552.0	1.0
77567.0	1.0
77586.0	1.0
77616.0	1.0
77695.0	1.0
77708.0	1.0
77720.0	1.0
77754.0	1.0
77771.0	1.0
77794.0	1.0
77887.0	1.0
77888.0	1.0
77899.0	1.0
77934.0	1.0
78008.0	2.0
78010.0	1.0
78016.0	1.0
78078.0	1.0
78107.0	1.0
78114.0	1.0
78142.0	1.0
78173.0	1.0
78175.0	1.0
78181.0	1.0
78182.0	1.0
78184.0	1.0
78187.0	1.0
78211.0	1.0
78214.0	2.0
78239.0	1.0
78254.0	1.0
78296.0	1.0
78299.0	2.0
78302.0	1.0
78327.0	1.0
78332.0	1.0
